,Date,SPY
0,2012-05-31,108.69297790527344
1,2012-06-01,105.9564208984375
2,2012-06-04,105.90679168701172
3,2012-06-05,106.70875549316406
4,2012-06-06,109.1063461303711
5,2012-06-07,109.17243957519531
6,2012-06-08,110.0405502319336
7,2012-06-11,108.64335632324219
8,2012-06-12,109.8917236328125
9,2012-06-13,109.18902587890625
10,2012-06-14,110.3464584350586
11,2012-06-15,111.47501373291016
12,2012-06-18,111.69107818603516
13,2012-06-19,112.77140045166016
14,2012-06-20,112.58856964111328
15,2012-06-21,110.06224060058594
16,2012-06-22,110.90990447998047
17,2012-06-25,109.13147735595703
18,2012-06-26,109.68000030517578
19,2012-06-27,110.66890716552734
20,2012-06-28,110.35310363769531
21,2012-06-29,113.10384368896484
22,2012-07-02,113.44453430175781
23,2012-07-03,114.19249725341797
24,2012-07-05,113.67726135253906
25,2012-07-06,112.59687042236328
26,2012-07-09,112.45565032958984
27,2012-07-10,111.47501373291016
28,2012-07-11,111.49163055419922
29,2012-07-12,110.95146942138672
30,2012-07-13,112.81297302246094
31,2012-07-16,112.54703521728516
32,2012-07-17,113.3199462890625
33,2012-07-18,114.15924835205078
34,2012-07-19,114.45841217041016
35,2012-07-20,113.41131591796875
36,2012-07-23,112.2645034790039
37,2012-07-24,111.30049133300781
38,2012-07-25,111.32543182373047
39,2012-07-26,113.1620101928711
40,2012-07-27,115.24788665771484
41,2012-07-30,115.24788665771484
42,2012-07-31,114.44184112548828
43,2012-08-01,114.34204864501953
44,2012-08-02,113.55255126953125
45,2012-08-03,115.80471801757812
46,2012-08-06,116.02910614013672
47,2012-08-07,116.61080169677734
48,2012-08-08,116.75209045410156
49,2012-08-09,116.85181427001953
50,2012-08-10,117.04293823242188
51,2012-08-13,116.98481750488281
52,2012-08-14,117.00137329101562
53,2012-08-15,117.13433074951172
54,2012-08-16,117.99860382080078
55,2012-08-17,118.1565170288086
56,2012-08-20,118.16485595703125
57,2012-08-21,117.80745697021484
58,2012-08-22,117.85736846923828
59,2012-08-23,116.89337158203125
60,2012-08-24,117.5997085571289
61,2012-08-27,117.62464904785156
62,2012-08-28,117.50833129882812
63,2012-08-29,117.5997085571289
64,2012-08-30,116.75209045410156
65,2012-08-31,117.30888366699219
66,2012-09-04,117.20082092285156
67,2012-09-05,117.10114288330078
68,2012-09-06,119.47785186767578
69,2012-09-07,119.94325256347656
70,2012-09-10,119.2618179321289
71,2012-09-11,119.59422302246094
72,2012-09-12,119.9931411743164
73,2012-09-13,121.82138061523438
74,2012-09-14,122.36155700683594
75,2012-09-17,121.94603729248047
76,2012-09-18,121.8463363647461
77,2012-09-19,121.91279602050781
78,2012-09-20,121.92108917236328
79,2012-09-21,121.87010955810547
80,2012-09-24,121.68633270263672
81,2012-09-25,120.39141845703125
82,2012-09-26,119.71464538574219
83,2012-09-27,120.842529296875
84,2012-09-28,120.28276824951172
85,2012-10-01,120.60028076171875
86,2012-10-02,120.72555541992188
87,2012-10-03,121.21847534179688
88,2012-10-04,122.08737182617188
89,2012-10-05,122.09573364257812
90,2012-10-08,121.67800903320312
91,2012-10-09,120.47488403320312
92,2012-10-10,119.70628356933594
93,2012-10-11,119.77314758300781
94,2012-10-12,119.38043975830078
95,2012-10-15,120.37464904785156
96,2012-10-16,121.59447479248047
97,2012-10-17,122.14582824707031
98,2012-10-18,121.82841491699219
99,2012-10-19,119.79815673828125
100,2012-10-22,119.8149185180664
101,2012-10-23,118.15230560302734
102,2012-10-24,117.818115234375
103,2012-10-25,118.16068267822266
104,2012-10-26,118.09383392333984
105,2012-10-31,118.09383392333984
106,2012-11-01,119.330322265625
107,2012-11-02,118.26929473876953
108,2012-11-05,118.51158905029297
109,2012-11-06,119.43893432617188
110,2012-11-07,116.73200225830078
111,2012-11-08,115.32840728759766
112,2012-11-09,115.42869567871094
113,2012-11-12,115.52057647705078
114,2012-11-13,115.11953735351562
115,2012-11-14,113.56558227539062
116,2012-11-15,113.37340545654297
117,2012-11-16,113.93315887451172
118,2012-11-19,116.23908996582031
119,2012-11-20,116.28923797607422
120,2012-11-21,116.50640106201172
121,2012-11-23,118.09383392333984
122,2012-11-26,117.84315490722656
123,2012-11-27,117.24160766601562
124,2012-11-28,118.18575286865234
125,2012-11-29,118.73714447021484
126,2012-11-30,118.76220703125
127,2012-12-03,118.17737579345703
128,2012-12-04,118.0102767944336
129,2012-12-05,118.21918487548828
130,2012-12-06,118.62020111083984
131,2012-12-07,118.97940826416016
132,2012-12-10,119.02957153320312
133,2012-12-11,119.83998107910156
134,2012-12-12,119.89842987060547
135,2012-12-13,119.16323852539062
136,2012-12-14,118.720458984375
137,2012-12-17,120.11566162109375
138,2012-12-18,121.452392578125
139,2012-12-19,120.55007934570312
140,2012-12-20,121.24354553222656
141,2012-12-21,120.14297485351562
142,2012-12-24,119.7728042602539
143,2012-12-26,119.26797485351562
144,2012-12-27,119.10810852050781
145,2012-12-28,117.82072448730469
146,2012-12-31,119.82325744628906
147,2013-01-02,122.89436340332031
148,2013-01-03,122.6167221069336
149,2013-01-04,123.15522003173828
150,2013-01-07,122.81863403320312
151,2013-01-08,122.46524810791016
152,2013-01-09,122.77661895751953
153,2013-01-10,123.7525634765625
154,2013-01-11,123.74421691894531
155,2013-01-14,123.66004180908203
156,2013-01-15,123.74421691894531
157,2013-01-16,123.72733306884766
158,2013-01-17,124.52669525146484
159,2013-01-18,124.8043212890625
160,2013-01-22,125.47747039794922
161,2013-01-23,125.67940521240234
162,2013-01-24,125.71307373046875
163,2013-01-25,126.41984558105469
164,2013-01-28,126.26836395263672
165,2013-01-29,126.76481628417969
166,2013-01-30,126.26836395263672
167,2013-01-31,125.95706939697266
168,2013-02-01,127.25279998779297
169,2013-02-04,125.82242584228516
170,2013-02-05,127.09292602539062
171,2013-02-06,127.18547058105469
172,2013-02-07,127.01725006103516
173,2013-02-08,127.7240219116211
174,2013-02-11,127.69877624511719
175,2013-02-12,127.90910339355469
176,2013-02-13,128.0184783935547
177,2013-02-14,128.13624572753906
178,2013-02-15,127.98480987548828
179,2013-02-19,128.9440460205078
180,2013-02-20,127.33694458007812
181,2013-02-21,126.56282043457031
182,2013-02-22,127.7997055053711
183,2013-02-25,125.36810302734375
184,2013-02-26,126.22630310058594
185,2013-02-27,127.81657409667969
186,2013-02-28,127.56414031982422
187,2013-03-01,127.98480987548828
188,2013-03-04,128.66635131835938
189,2013-03-05,129.8190460205078
190,2013-03-06,129.99574279785156
191,2013-03-07,130.2313232421875
192,2013-03-08,130.78665161132812
193,2013-03-11,131.28311157226562
194,2013-03-12,130.98861694335938
195,2013-03-13,131.17369079589844
196,2013-03-14,131.87205505371094
197,2013-03-15,131.69798278808594
198,2013-03-18,130.97119140625
199,2013-03-19,130.66690063476562
200,2013-03-20,131.57968139648438
201,2013-03-21,130.4556121826172
202,2013-03-22,131.50363159179688
203,2013-03-25,130.9542694091797
204,2013-03-26,132.00221252441406
205,2013-03-27,132.00221252441406
206,2013-03-28,132.4078826904297
207,2013-04-01,131.8839111328125
208,2013-04-02,132.53463745117188
209,2013-04-03,131.19085693359375
210,2013-04-04,131.7233428955078
211,2013-04-05,131.13172912597656
212,2013-04-08,132.0191192626953
213,2013-04-09,132.47547912597656
214,2013-04-10,134.09812927246094
215,2013-04-11,134.53759765625
216,2013-04-12,134.2080535888672
217,2013-04-15,131.09793090820312
218,2013-04-16,133.0332489013672
219,2013-04-17,131.0894775390625
220,2013-04-18,130.26968383789062
221,2013-04-19,131.4021759033203
222,2013-04-22,131.98532104492188
223,2013-04-23,133.3459930419922
224,2013-04-24,133.43052673339844
225,2013-04-25,133.97140502929688
226,2013-04-26,133.73475646972656
227,2013-04-29,134.63067626953125
228,2013-04-30,134.95172119140625
229,2013-05-01,133.76858520507812
230,2013-05-02,135.01092529296875
231,2013-05-03,136.3800506591797
232,2013-05-06,136.72657775878906
233,2013-05-07,137.41958618164062
234,2013-05-08,138.0449676513672
235,2013-05-09,137.65621948242188
236,2013-05-10,138.10415649414062
237,2013-05-13,138.2139892578125
238,2013-05-14,139.64230346679688
239,2013-05-15,140.3944549560547
240,2013-05-16,139.7352294921875
241,2013-05-17,141.08746337890625
242,2013-05-20,141.07899475097656
243,2013-05-21,141.28182983398438
244,2013-05-22,140.23382568359375
245,2013-05-23,139.82821655273438
246,2013-05-24,139.70989990234375
247,2013-05-28,140.5465850830078
248,2013-05-29,139.6338348388672
249,2013-05-30,140.14939880371094
250,2013-05-31,138.13792419433594
251,2013-06-03,138.8986053466797
252,2013-06-04,138.23089599609375
253,2013-06-05,136.29556274414062
254,2013-06-06,137.5294189453125
255,2013-06-07,139.2788848876953
256,2013-06-10,139.2788848876953
257,2013-06-11,137.8421173095703
258,2013-06-12,136.70118713378906
259,2013-06-13,138.7802276611328
260,2013-06-14,137.9097442626953
261,2013-06-17,138.97463989257812
262,2013-06-18,140.07322692871094
263,2013-06-19,138.13792419433594
264,2013-06-20,134.71511840820312
265,2013-06-21,135.14755249023438
266,2013-06-24,133.4398651123047
267,2013-06-25,134.72276306152344
268,2013-06-26,136.056640625
269,2013-06-27,136.85528564453125
270,2013-06-28,136.29457092285156
271,2013-07-01,137.09315490722656
272,2013-07-02,136.9657440185547
273,2013-07-03,137.02520751953125
274,2013-07-05,138.5035400390625
275,2013-07-08,139.2936553955078
276,2013-07-09,140.29617309570312
277,2013-07-10,140.34718322753906
278,2013-07-11,142.25881958007812
279,2013-07-12,142.31826782226562
280,2013-07-15,142.86203002929688
281,2013-07-16,142.32675170898438
282,2013-07-17,142.69212341308594
283,2013-07-18,143.47372436523438
284,2013-07-19,143.72865295410156
285,2013-07-22,144.0089874267578
286,2013-07-23,143.70315551757812
287,2013-07-24,143.17640686035156
288,2013-07-25,143.52471923828125
289,2013-07-26,143.67767333984375
290,2013-07-29,143.2358856201172
291,2013-07-30,143.2358856201172
292,2013-07-31,143.33779907226562
293,2013-08-01,144.9945526123047
294,2013-08-02,145.240966796875
295,2013-08-05,145.02853393554688
296,2013-08-06,144.20443725585938
297,2013-08-07,143.73715209960938
298,2013-08-08,144.263916015625
299,2013-08-09,143.8475799560547
300,2013-08-12,143.67767333984375
301,2013-08-13,144.1025390625
302,2013-08-14,143.36334228515625
303,2013-08-15,141.35821533203125
304,2013-08-16,140.8909454345703
305,2013-08-19,139.99034118652344
306,2013-08-20,140.67852783203125
307,2013-08-21,139.8119354248047
308,2013-08-22,141.08633422851562
309,2013-08-23,141.56214904785156
310,2013-08-26,141.03533935546875
311,2013-08-27,138.76687622070312
312,2013-08-28,139.2596893310547
313,2013-08-29,139.48062133789062
314,2013-08-30,139.03880310058594
315,2013-09-03,139.66749572753906
316,2013-09-04,140.82301330566406
317,2013-09-05,141.0013885498047
318,2013-09-06,141.06936645507812
319,2013-09-09,142.4202423095703
320,2013-09-10,143.47372436523438
321,2013-09-11,143.92398071289062
322,2013-09-12,143.541748046875
323,2013-09-13,143.86456298828125
324,2013-09-16,144.69723510742188
325,2013-09-17,145.34288024902344
326,2013-09-18,147.02511596679688
327,2013-09-19,146.77870178222656
328,2013-09-20,145.7524871826172
329,2013-09-23,145.07809448242188
330,2013-09-24,144.73655700683594
331,2013-09-25,144.3182373046875
332,2013-09-26,144.8731689453125
333,2013-09-27,144.20726013183594
334,2013-09-30,143.43887329101562
335,2013-10-01,144.57435607910156
336,2013-10-02,144.43775939941406
337,2013-10-03,143.10589599609375
338,2013-10-04,144.19020080566406
339,2013-10-07,142.94366455078125
340,2013-10-08,141.27890014648438
341,2013-10-09,141.38133239746094
342,2013-10-10,144.42922973632812
343,2013-10-11,145.3597869873047
344,2013-10-14,145.94039916992188
345,2013-10-15,144.8817596435547
346,2013-10-16,146.90513610839844
347,2013-10-17,147.8869171142578
348,2013-10-18,148.8858184814453
349,2013-10-21,148.89434814453125
350,2013-10-22,149.75668334960938
351,2013-10-23,149.0394744873047
352,2013-10-24,149.53468322753906
353,2013-10-25,150.21763610839844
354,2013-10-28,150.45668029785156
355,2013-10-29,151.2592315673828
356,2013-10-30,150.5079345703125
357,2013-10-31,150.08106994628906
358,2013-11-01,150.43963623046875
359,2013-11-04,150.96896362304688
360,2013-11-05,150.49085998535156
361,2013-11-06,151.2592315673828
362,2013-11-07,149.34678649902344
363,2013-11-08,151.36170959472656
364,2013-11-11,151.3873291015625
365,2013-11-12,151.0799560546875
366,2013-11-13,152.29226684570312
367,2013-11-14,153.0521240234375
368,2013-11-15,153.71804809570312
369,2013-11-18,153.18019104003906
370,2013-11-19,152.84716796875
371,2013-11-20,152.36911010742188
372,2013-11-21,153.59852600097656
373,2013-11-22,154.36692810058594
374,2013-11-25,154.21322631835938
375,2013-11-26,154.25588989257812
376,2013-11-27,154.63153076171875
377,2013-11-29,154.5290985107422
378,2013-12-02,154.12782287597656
379,2013-12-03,153.46185302734375
380,2013-12-04,153.44483947753906
381,2013-12-05,152.7703857421875
382,2013-12-06,154.47787475585938
383,2013-12-09,154.87054443359375
384,2013-12-10,154.315673828125
385,2013-12-11,152.58253479003906
386,2013-12-12,152.07888793945312
387,2013-12-13,152.06179809570312
388,2013-12-16,153.0093994140625
389,2013-12-17,152.5227508544922
390,2013-12-18,155.12673950195312
391,2013-12-19,154.9474639892578
392,2013-12-20,155.8487548828125
393,2013-12-23,156.68145751953125
394,2013-12-24,157.0247039794922
395,2013-12-26,157.8230438232422
396,2013-12-27,157.81443786621094
397,2013-12-30,157.7886962890625
398,2013-12-31,158.53550720214844
399,2014-01-02,157.0161590576172
400,2014-01-03,156.9904022216797
401,2014-01-06,156.5354461669922
402,2014-01-07,157.49684143066406
403,2014-01-08,157.5312042236328
404,2014-01-09,157.6341552734375
405,2014-01-10,158.0634002685547
406,2014-01-13,155.96035766601562
407,2014-01-14,157.66000366210938
408,2014-01-15,158.50979614257812
409,2014-01-16,158.3037109375
410,2014-01-17,157.6341552734375
411,2014-01-21,158.0977325439453
412,2014-01-22,158.2007293701172
413,2014-01-23,156.90457153320312
414,2014-01-24,153.5568389892578
415,2014-01-27,152.80148315429688
416,2014-01-28,153.71139526367188
417,2014-01-29,152.2349395751953
418,2014-01-30,153.84872436523438
419,2014-01-31,152.9474334716797
420,2014-02-03,149.50526428222656
421,2014-02-04,150.55255126953125
422,2014-02-05,150.3636932373047
423,2014-02-06,152.34657287597656
424,2014-02-07,154.23497009277344
425,2014-02-10,154.5182647705078
426,2014-02-11,156.2093048095703
427,2014-02-12,156.2865447998047
428,2014-02-13,157.0934295654297
429,2014-02-14,157.96038818359375
430,2014-02-18,158.1492156982422
431,2014-02-19,157.10195922851562
432,2014-02-20,158.02906799316406
433,2014-02-21,157.8488006591797
434,2014-02-24,158.72433471679688
435,2014-02-25,158.6642608642578
436,2014-02-26,158.6728515625
437,2014-02-27,159.5054931640625
438,2014-02-28,159.90890502929688
439,2014-03-03,158.78445434570312
440,2014-03-04,161.0162353515625
441,2014-03-05,161.1621551513672
442,2014-03-06,161.53128051757812
443,2014-03-07,161.59996032714844
444,2014-03-10,161.51409912109375
445,2014-03-11,160.7158203125
446,2014-03-12,160.75869750976562
447,2014-03-13,158.9561309814453
448,2014-03-14,158.50979614257812
449,2014-03-17,159.9432830810547
450,2014-03-18,161.0849151611328
451,2014-03-19,160.22654724121094
452,2014-03-20,161.1621551513672
453,2014-03-21,160.53704833984375
454,2014-03-24,159.87319946289062
455,2014-03-25,160.63189697265625
456,2014-03-26,159.47666931152344
457,2014-03-27,159.140380859375
458,2014-03-28,159.9249725341797
459,2014-03-31,161.23545837402344
460,2014-04-01,162.30458068847656
461,2014-04-02,162.84771728515625
462,2014-04-03,162.6321563720703
463,2014-04-04,160.7095184326172
464,2014-04-07,158.9334259033203
465,2014-04-08,159.58868408203125
466,2014-04-09,161.30441284179688
467,2014-04-10,157.9160919189453
468,2014-04-11,156.4934844970703
469,2014-04-14,157.7263946533203
470,2014-04-15,158.8126983642578
471,2014-04-16,160.47674560546875
472,2014-04-17,160.70091247558594
473,2014-04-21,161.2613067626953
474,2014-04-22,161.9942169189453
475,2014-04-23,161.61476135253906
476,2014-04-24,161.9424591064453
477,2014-04-25,160.6146697998047
478,2014-04-28,161.12335205078125
479,2014-04-29,161.8734588623047
480,2014-04-30,162.35626220703125
481,2014-05-01,162.37351989746094
482,2014-05-02,162.1407012939453
483,2014-05-05,162.4511260986328
484,2014-05-06,161.03713989257812
485,2014-05-07,161.98556518554688
486,2014-05-08,161.81309509277344
487,2014-05-09,162.05453491210938
488,2014-05-12,163.63229370117188
489,2014-05-13,163.77886962890625
490,2014-05-14,163.0029296875
491,2014-05-15,161.57167053222656
492,2014-05-16,162.13214111328125
493,2014-05-19,162.72702026367188
494,2014-05-20,161.70106506347656
495,2014-05-21,163.0632781982422
496,2014-05-22,163.45986938476562
497,2014-05-23,164.11512756347656
498,2014-05-27,165.1238555908203
499,2014-05-28,165.00320434570312
500,2014-05-29,165.85665893554688
501,2014-05-30,166.1239471435547
502,2014-06-02,166.31365966796875
503,2014-06-03,166.2274627685547
504,2014-06-04,166.56370544433594
505,2014-06-05,167.64999389648438
506,2014-06-06,168.4518585205078
507,2014-06-09,168.624267578125
508,2014-06-10,168.6415557861328
509,2014-06-11,168.0552520751953
510,2014-06-12,166.86544799804688
511,2014-06-13,167.3741455078125
512,2014-06-16,167.51210021972656
513,2014-06-17,167.97767639160156
514,2014-06-18,169.21054077148438
515,2014-06-19,169.40028381347656
516,2014-06-20,169.74415588378906
517,2014-06-23,169.6922149658203
518,2014-06-24,168.66993713378906
519,2014-06-25,169.43228149414062
520,2014-06-26,169.31101989746094
521,2014-06-27,169.64019775390625
522,2014-06-30,169.55357360839844
523,2014-07-01,170.6884002685547
524,2014-07-02,170.86172485351562
525,2014-07-03,171.7020263671875
526,2014-07-07,171.10426330566406
527,2014-07-08,170.0040740966797
528,2014-07-09,170.76638793945312
529,2014-07-10,170.09066772460938
530,2014-07-11,170.32461547851562
531,2014-07-14,171.1822509765625
532,2014-07-15,170.86172485351562
533,2014-07-16,171.49412536621094
534,2014-07-17,169.544921875
535,2014-07-18,171.27757263183594
536,2014-07-21,170.95700073242188
537,2014-07-22,171.7020263671875
538,2014-07-23,172.08322143554688
539,2014-07-24,172.09188842773438
540,2014-07-25,171.28622436523438
541,2014-07-28,171.3555145263672
542,2014-07-29,170.619140625
543,2014-07-30,170.64517211914062
544,2014-07-31,167.2751922607422
545,2014-08-01,166.7640838623047
546,2014-08-04,167.9682159423828
547,2014-08-05,166.339599609375
548,2014-08-06,166.39158630371094
549,2014-08-07,165.49063110351562
550,2014-08-08,167.40518188476562
551,2014-08-11,167.89027404785156
552,2014-08-12,167.65635681152344
553,2014-08-13,168.79119873046875
554,2014-08-14,169.58822631835938
555,2014-08-15,169.55357360839844
556,2014-08-18,170.9743194580078
557,2014-08-19,171.86660766601562
558,2014-08-20,172.32577514648438
559,2014-08-21,172.82821655273438
560,2014-08-22,172.5596466064453
561,2014-08-25,173.43466186523438
562,2014-08-26,173.54727172851562
563,2014-08-27,173.47796630859375
564,2014-08-28,173.3826446533203
565,2014-08-29,173.87646484375
566,2014-09-02,173.7898406982422
567,2014-09-03,173.6945037841797
568,2014-09-04,173.44326782226562
569,2014-09-05,174.22299194335938
570,2014-09-08,173.7725067138672
571,2014-09-09,172.6722869873047
572,2014-09-10,173.32200622558594
573,2014-09-11,173.52122497558594
574,2014-09-12,172.50770568847656
575,2014-09-15,172.3777618408203
576,2014-09-16,173.6772003173828
577,2014-09-17,173.9110870361328
578,2014-09-18,174.83807373046875
579,2014-09-19,174.68052673339844
580,2014-09-22,173.3314666748047
581,2014-09-23,172.33926391601562
582,2014-09-24,173.68832397460938
583,2014-09-25,170.88577270507812
584,2014-09-26,172.24351501464844
585,2014-09-29,171.9302215576172
586,2014-09-30,171.4776611328125
587,2014-10-01,169.15374755859375
588,2014-10-02,169.17990112304688
589,2014-10-03,171.04246520996094
590,2014-10-06,170.8422393798828
591,2014-10-07,168.20501708984375
592,2014-10-08,171.14691162109375
593,2014-10-09,167.7525177001953
594,2014-10-10,165.8376922607422
595,2014-10-13,163.11346435546875
596,2014-10-14,163.36590576171875
597,2014-10-15,162.2605438232422
598,2014-10-16,162.1212921142578
599,2014-10-17,164.03607177734375
600,2014-10-20,165.6288604736328
601,2014-10-21,168.91009521484375
602,2014-10-22,167.70896911621094
603,2014-10-23,169.65853881835938
604,2014-10-24,170.964111328125
605,2014-10-27,170.72906494140625
606,2014-10-28,172.68739318847656
607,2014-10-29,172.42633056640625
608,2014-10-30,173.5316619873047
609,2014-10-31,175.51609802246094
610,2014-11-03,175.61183166503906
611,2014-11-04,175.00259399414062
612,2014-11-05,176.10787963867188
613,2014-11-06,176.8129119873047
614,2014-11-07,176.97824096679688
615,2014-11-10,177.53529357910156
616,2014-11-11,177.7093505859375
617,2014-11-12,177.51788330078125
618,2014-11-13,177.7180633544922
619,2014-11-14,177.76161193847656
620,2014-11-17,177.87477111816406
621,2014-11-18,178.90174865722656
622,2014-11-19,178.6145477294922
623,2014-11-20,178.92788696289062
624,2014-11-21,179.88526916503906
625,2014-11-24,180.39007568359375
626,2014-11-25,180.25950622558594
627,2014-11-26,180.72079467773438
628,2014-11-28,180.33779907226562
629,2014-12-01,179.08450317382812
630,2014-12-02,180.2420654296875
631,2014-12-03,180.93841552734375
632,2014-12-04,180.73825073242188
633,2014-12-05,181.0341339111328
634,2014-12-08,179.82431030273438
635,2014-12-09,179.70248413085938
636,2014-12-10,176.82162475585938
