,Date,SPY
637,2014-12-11,177.7180633544922
638,2014-12-12,174.84588623046875
639,2014-12-15,173.6448211669922
640,2014-12-16,172.25225830078125
641,2014-12-17,175.62924194335938
642,2014-12-18,179.97230529785156
643,2014-12-19,180.73809814453125
644,2014-12-22,181.5695037841797
645,2014-12-23,181.81451416015625
646,2014-12-24,181.83197021484375
647,2014-12-26,182.41836547851562
648,2014-12-29,182.66343688964844
649,2014-12-30,181.6832733154297
650,2014-12-31,179.88035583496094
651,2015-01-02,179.7841339111328
652,2015-01-05,176.5373077392578
653,2015-01-06,174.87451171875
654,2015-01-07,177.0536346435547
655,2015-01-08,180.1954345703125
656,2015-01-09,178.75149536132812
657,2015-01-12,177.35121154785156
658,2015-01-13,176.8523712158203
659,2015-01-14,175.7847137451172
660,2015-01-15,174.1743621826172
661,2015-01-16,176.4585418701172
662,2015-01-20,176.8348388671875
663,2015-01-21,177.72747802734375
664,2015-01-22,180.37046813964844
665,2015-01-23,179.3815460205078
666,2015-01-26,179.80165100097656
667,2015-01-27,177.42994689941406
668,2015-01-28,175.154541015625
669,2015-01-29,176.7736358642578
670,2015-01-30,174.55067443847656
671,2015-02-02,176.7123260498047
672,2015-02-03,179.26779174804688
673,2015-02-04,178.5851593017578
674,2015-02-05,180.3880157470703
675,2015-02-06,179.88914489746094
676,2015-02-09,179.083984375
677,2015-02-10,180.99183654785156
678,2015-02-11,181.09689331054688
679,2015-02-12,182.83847045898438
680,2015-02-13,183.59107971191406
681,2015-02-17,183.87991333007812
682,2015-02-18,183.8973846435547
683,2015-02-19,183.7661895751953
684,2015-02-20,184.86883544921875
685,2015-02-23,184.84259033203125
686,2015-02-24,185.36767578125
687,2015-02-25,185.2101287841797
688,2015-02-26,184.9913787841797
689,2015-02-27,184.36123657226562
690,2015-03-02,185.5251922607422
691,2015-03-03,184.76376342773438
692,2015-03-04,183.9849090576172
693,2015-03-05,184.18618774414062
694,2015-03-06,181.595703125
695,2015-03-09,182.34835815429688
696,2015-03-10,179.3903045654297
697,2015-03-11,178.97024536132812
698,2015-03-12,181.24566650390625
699,2015-03-13,180.1342010498047
700,2015-03-16,182.54090881347656
701,2015-03-17,181.9982452392578
702,2015-03-18,184.18618774414062
703,2015-03-19,183.3460235595703
704,2015-03-20,184.9644012451172
705,2015-03-23,184.60394287109375
706,2015-03-24,183.5666961669922
707,2015-03-25,180.8767547607422
708,2015-03-26,180.44602966308594
709,2015-03-27,180.85919189453125
710,2015-03-30,183.06568908691406
711,2015-03-31,181.4656982421875
712,2015-04-01,180.8240203857422
713,2015-04-02,181.47450256347656
714,2015-04-06,182.6964111328125
715,2015-04-07,182.21290588378906
716,2015-04-08,182.82823181152344
717,2015-04-09,183.6370086669922
718,2015-04-10,184.63914489746094
719,2015-04-13,183.80404663085938
720,2015-04-14,184.15565490722656
721,2015-04-15,184.98196411132812
722,2015-04-16,184.92926025390625
723,2015-04-17,182.8018798828125
724,2015-04-20,184.47215270996094
725,2015-04-21,184.2523956298828
726,2015-04-22,185.15782165527344
727,2015-04-23,185.6237335205078
728,2015-04-24,186.05445861816406
729,2015-04-27,185.2808837890625
730,2015-04-28,185.86985778808594
731,2015-04-29,185.10504150390625
732,2015-04-30,183.25021362304688
733,2015-05-01,185.23690795898438
734,2015-05-04,185.76438903808594
735,2015-05-05,183.6370086669922
736,2015-05-06,182.88099670410156
737,2015-05-07,183.6106414794922
738,2015-05-08,186.02804565429688
739,2015-05-11,185.1402130126953
740,2015-05-12,184.58648681640625
741,2015-05-13,184.62155151367188
742,2015-05-14,186.54672241210938
743,2015-05-15,186.74891662597656
744,2015-05-18,187.32908630371094
745,2015-05-19,187.267578125
746,2015-05-20,187.1356964111328
747,2015-05-21,187.68069458007812
748,2015-05-22,187.23239135742188
749,2015-05-26,185.2193603515625
750,2015-05-27,186.97747802734375
751,2015-05-28,186.76651000976562
752,2015-05-29,185.6061553955078
753,2015-06-01,185.98414611816406
754,2015-06-02,185.7995147705078
755,2015-06-03,186.29177856445312
756,2015-06-04,184.71824645996094
757,2015-06-05,184.4018096923828
758,2015-06-08,183.2677764892578
759,2015-06-09,183.2414093017578
760,2015-06-10,185.4390869140625
761,2015-06-11,186.03684997558594
762,2015-06-12,184.61276245117188
763,2015-06-15,183.8215789794922
764,2015-06-16,184.82374572753906
765,2015-06-17,185.12265014648438
766,2015-06-18,187.04782104492188
767,2015-06-19,186.2174530029297
768,2015-06-22,187.17149353027344
769,2015-06-23,187.30392456054688
770,2015-06-24,185.9436492919922
771,2015-06-25,185.3782501220703
772,2015-06-26,185.3429412841797
773,2015-06-29,181.45623779296875
774,2015-06-30,181.83607482910156
775,2015-07-01,183.2935791015625
776,2015-07-02,183.125732421875
777,2015-07-06,182.6045684814453
778,2015-07-07,183.75291442871094
779,2015-07-08,180.67005920410156
780,2015-07-09,180.9969024658203
781,2015-07-10,183.27590942382812
782,2015-07-13,185.2987823486328
783,2015-07-14,186.10260009765625
784,2015-07-15,186.0408172607422
785,2015-07-16,187.53366088867188
786,2015-07-17,187.692626953125
787,2015-07-20,187.78977966308594
788,2015-07-21,187.0478057861328
789,2015-07-22,186.71214294433594
790,2015-07-23,185.66091918945312
791,2015-07-24,183.73526000976562
792,2015-07-27,182.66641235351562
793,2015-07-28,184.91006469726562
794,2015-07-29,186.18211364746094
795,2015-07-30,186.2262420654297
796,2015-07-31,185.9436492919922
797,2015-08-03,185.31643676757812
798,2015-08-04,184.9542694091797
799,2015-08-05,185.56378173828125
800,2015-08-06,184.04443359375
801,2015-08-07,183.6911163330078
802,2015-08-10,186.00543212890625
803,2015-08-11,184.32711791992188
804,2015-08-12,184.54794311523438
805,2015-08-13,184.31826782226562
806,2015-08-14,184.98960876464844
807,2015-08-17,186.02310180664062
808,2015-08-18,185.4842987060547
809,2015-08-19,184.0179443359375
810,2015-08-20,180.1753692626953
811,2015-08-21,174.75160217285156
812,2015-08-24,167.39344787597656
813,2015-08-25,165.42355346679688
814,2015-08-26,171.77481079101562
815,2015-08-27,176.02371215820312
816,2015-08-28,176.03253173828125
817,2015-08-31,174.61032104492188
818,2015-09-01,169.3986053466797
819,2015-09-02,172.61399841308594
820,2015-09-03,172.7376251220703
821,2015-09-04,170.12295532226562
822,2015-09-08,174.39834594726562
823,2015-09-09,172.0662841796875
824,2015-09-10,173.00265502929688
825,2015-09-11,173.78883361816406
826,2015-09-14,173.14395141601562
827,2015-09-15,175.30816650390625
828,2015-09-16,176.82749938964844
829,2015-09-17,176.43003845214844
830,2015-09-18,173.54685974121094
831,2015-09-21,174.44371032714844
832,2015-09-22,172.17947387695312
833,2015-09-23,171.90419006347656
834,2015-09-24,171.28265380859375
835,2015-09-25,171.2382354736328
836,2015-09-28,166.94065856933594
837,2015-09-29,167.038330078125
838,2015-09-30,170.15496826171875
839,2015-10-01,170.5989532470703
840,2015-10-02,173.14732360839844
841,2015-10-05,176.22848510742188
842,2015-10-06,175.62461853027344
843,2015-10-07,177.06312561035156
844,2015-10-08,178.66140747070312
845,2015-10-09,178.7678985595703
846,2015-10-12,178.93666076660156
847,2015-10-13,177.8089599609375
848,2015-10-14,176.95657348632812
849,2015-10-15,179.67361450195312
850,2015-10-16,180.49053955078125
851,2015-10-19,180.57928466796875
852,2015-10-20,180.34849548339844
853,2015-10-21,179.22976684570312
854,2015-10-22,182.25755310058594
855,2015-10-23,184.25535583496094
856,2015-10-26,183.802490234375
857,2015-10-27,183.44735717773438
858,2015-10-28,185.53399658203125
859,2015-10-29,185.42742919921875
860,2015-10-30,184.6282958984375
861,2015-11-02,186.81265258789062
862,2015-11-03,187.35427856445312
863,2015-11-04,186.7860107421875
864,2015-11-05,186.5995330810547
865,2015-11-06,186.50181579589844
866,2015-11-09,184.761474609375
867,2015-11-10,185.18775939941406
868,2015-11-11,184.45956420898438
869,2015-11-12,181.88458251953125
870,2015-11-13,179.84231567382812
871,2015-11-16,182.57717895507812
872,2015-11-17,182.4440155029297
873,2015-11-18,185.33865356445312
874,2015-11-19,185.17884826660156
875,2015-11-20,185.8536376953125
876,2015-11-23,185.6405792236328
877,2015-11-24,185.8892364501953
878,2015-11-25,185.862548828125
879,2015-11-27,186.07565307617188
880,2015-11-30,185.3031768798828
881,2015-12-01,187.0701141357422
882,2015-12-02,185.16107177734375
883,2015-12-03,182.5683135986328
884,2015-12-04,186.12892150878906
885,2015-12-07,185.00128173828125
886,2015-12-08,183.7581329345703
887,2015-12-09,182.3285675048828
888,2015-12-10,182.7991485595703
889,2015-12-11,179.25628662109375
890,2015-12-14,180.1619873046875
891,2015-12-15,182.0532989501953
892,2015-12-16,184.7170867919922
893,2015-12-17,181.90235900878906
894,2015-12-18,178.66175842285156
895,2015-12-21,180.1355743408203
896,2015-12-22,181.77015686035156
897,2015-12-23,184.02108764648438
898,2015-12-24,183.71737670898438
899,2015-12-28,183.29757690429688
900,2015-12-29,185.25372314453125
901,2015-12-30,183.940673828125
902,2015-12-31,182.10064697265625
903,2016-01-04,179.55499267578125
904,2016-01-05,179.85867309570312
905,2016-01-06,177.5898895263672
906,2016-01-07,173.32923889160156
907,2016-01-08,171.42666625976562
908,2016-01-11,171.5963897705078
909,2016-01-12,172.98089599609375
910,2016-01-13,168.66664123535156
911,2016-01-14,171.43560791015625
912,2016-01-15,167.75552368164062
913,2016-01-19,167.97885131835938
914,2016-01-20,165.82620239257812
915,2016-01-21,166.75511169433594
916,2016-01-22,170.1761932373047
917,2016-01-25,167.6036834716797
918,2016-01-26,169.89031982421875
919,2016-01-27,168.0413818359375
920,2016-01-28,168.91676330566406
921,2016-01-29,173.03445434570312
922,2016-02-01,172.97195434570312
923,2016-02-02,169.8546142578125
924,2016-02-03,170.87289428710938
925,2016-02-04,171.1408233642578
926,2016-02-05,167.88055419921875
927,2016-02-08,165.6207733154297
928,2016-02-09,165.62966918945312
929,2016-02-10,165.48678588867188
930,2016-02-11,163.33407592773438
931,2016-02-12,166.7014923095703
932,2016-02-16,169.51519775390625
933,2016-02-17,172.2841796875
934,2016-02-18,171.57850646972656
935,2016-02-19,171.49813842773438
936,2016-02-22,173.98126220703125
937,2016-02-23,171.78396606445312
938,2016-02-24,172.56997680664062
939,2016-02-25,174.66012573242188
940,2016-02-26,174.25816345214844
941,2016-02-29,172.8915557861328
942,2016-03-01,176.95567321777344
943,2016-03-02,177.75064086914062
944,2016-03-03,178.44740295410156
945,2016-03-04,179.02796936035156
946,2016-03-07,179.17086791992188
947,2016-03-08,177.21475219726562
948,2016-03-09,178.09011840820312
949,2016-03-10,178.23300170898438
950,2016-03-11,181.10919189453125
951,2016-03-14,180.876953125
952,2016-03-15,180.58212280273438
953,2016-03-16,181.62725830078125
954,2016-03-17,182.7794952392578
955,2016-03-18,183.49777221679688
956,2016-03-21,183.7581329345703
957,2016-03-22,183.65936279296875
958,2016-03-23,182.44732666015625
959,2016-03-24,182.36647033691406
960,2016-03-28,182.47422790527344
961,2016-03-29,184.16212463378906
962,2016-03-30,184.97019958496094
963,2016-03-31,184.5212860107422
964,2016-04-01,185.77818298339844
965,2016-04-04,185.17665100097656
966,2016-04-05,183.32717895507812
967,2016-04-06,185.3292999267578
968,2016-04-07,183.11167907714844
969,2016-04-08,183.60548400878906
970,2016-04-11,183.1744842529297
971,2016-04-12,184.88038635253906
972,2016-04-13,186.74789428710938
973,2016-04-14,186.7568359375
974,2016-04-15,186.5503692626953
975,2016-04-18,187.86119079589844
976,2016-04-19,188.45376586914062
977,2016-04-20,188.63331604003906
978,2016-04-21,187.61878967285156
979,2016-04-22,187.61878967285156
980,2016-04-25,187.29556274414062
981,2016-04-26,187.5738983154297
982,2016-04-27,187.95997619628906
983,2016-04-28,186.25408935546875
984,2016-04-29,185.2484893798828
985,2016-05-02,186.72091674804688
986,2016-05-03,185.09585571289062
987,2016-05-04,184.0633544921875
988,2016-05-05,184.02749633789062
989,2016-05-06,184.70086669921875
990,2016-05-09,184.85348510742188
991,2016-05-10,187.1519012451172
992,2016-05-11,185.401123046875
993,2016-05-12,185.45504760742188
994,2016-05-13,183.83889770507812
995,2016-05-16,185.6525115966797
996,2016-05-17,183.91973876953125
997,2016-05-18,183.9735870361328
998,2016-05-19,183.33612060546875
999,2016-05-20,184.49432373046875
1000,2016-05-23,184.242919921875
1001,2016-05-24,186.63111877441406
1002,2016-05-25,187.89706420898438
1003,2016-05-26,187.95095825195312
1004,2016-05-27,188.75901794433594
1005,2016-05-31,188.39988708496094
1006,2016-06-01,188.7859649658203
1007,2016-06-02,189.3605194091797
1008,2016-06-03,188.794921875
1009,2016-06-06,189.75559997558594
1010,2016-06-07,190.0518798828125
1011,2016-06-08,190.67137145996094
1012,2016-06-09,190.41104125976562
1013,2016-06-10,188.60633850097656
1014,2016-06-13,187.1519012451172
1015,2016-06-14,186.78378295898438
1016,2016-06-15,186.52340698242188
1017,2016-06-16,187.08006286621094
1018,2016-06-17,186.3833770751953
1019,2016-06-20,187.58364868164062
1020,2016-06-21,188.11614990234375
1021,2016-06-22,187.80931091308594
1022,2016-06-23,190.2550506591797
1023,2016-06-24,183.42320251464844
1024,2016-06-27,180.1381072998047
1025,2016-06-28,183.38706970214844
1026,2016-06-29,186.50970458984375
1027,2016-06-30,189.05474853515625
1028,2016-07-01,189.45184326171875
1029,2016-07-05,188.08908081054688
1030,2016-07-06,189.2171630859375
1031,2016-07-07,189.09986877441406
1032,2016-07-08,191.9156494140625
1033,2016-07-11,192.59251403808594
1034,2016-07-12,193.99136352539062
1035,2016-07-13,193.96432495117188
1036,2016-07-14,195.0473175048828
1037,2016-07-15,194.78555297851562
1038,2016-07-18,195.3090362548828
1039,2016-07-19,195.1105194091797
1040,2016-07-20,195.9227294921875
1041,2016-07-21,195.18267822265625
1042,2016-07-22,196.05813598632812
1043,2016-07-25,195.525634765625
1044,2016-07-26,195.6158905029297
1045,2016-07-27,195.40829467773438
1046,2016-07-28,195.63389587402344
1047,2016-07-29,195.94981384277344
1048,2016-08-01,195.787353515625
1049,2016-08-02,194.53289794921875
1050,2016-08-03,195.10145568847656
1051,2016-08-04,195.3090362548828
1052,2016-08-05,196.90647888183594
1053,2016-08-08,196.7891387939453
1054,2016-08-09,196.90647888183594
1055,2016-08-10,196.4191131591797
1056,2016-08-11,197.33062744140625
1057,2016-08-12,197.15916442871094
1058,2016-08-15,197.7277069091797
1059,2016-08-16,196.7079315185547
1060,2016-08-17,197.07794189453125
1061,2016-08-18,197.5201416015625
1062,2016-08-19,197.23133850097656
1063,2016-08-22,197.2223358154297
1064,2016-08-23,197.6194610595703
1065,2016-08-24,196.60858154296875
1066,2016-08-25,196.47328186035156
1067,2016-08-26,196.1032257080078
1068,2016-08-29,197.0689239501953
1069,2016-08-30,196.7440185546875
1070,2016-08-31,196.18446350097656
1071,2016-09-01,196.19346618652344
1072,2016-09-02,197.07794189453125
1073,2016-09-06,197.67356872558594
1074,2016-09-07,197.655517578125
1075,2016-09-08,197.2042999267578
1076,2016-09-09,192.48422241210938
1077,2016-09-12,195.24586486816406
1078,2016-09-13,192.4390869140625
1079,2016-09-14,192.36691284179688
1080,2016-09-15,194.28921508789062
1081,2016-09-16,193.53814697265625
1082,2016-09-19,193.57447814941406
1083,2016-09-20,193.5835418701172
1084,2016-09-21,195.7604522705078
1085,2016-09-22,196.99403381347656
1086,2016-09-23,195.91465759277344
1087,2016-09-26,194.32733154296875
1088,2016-09-27,195.53367614746094
1089,2016-09-28,196.50425720214844
1090,2016-09-29,194.7263946533203
1091,2016-09-30,196.1958465576172
1092,2016-10-03,195.72421264648438
1093,2016-10-04,194.7263946533203
1094,2016-10-05,195.58810424804688
1095,2016-10-06,195.72421264648438
1096,2016-10-07,195.05291748046875
1097,2016-10-10,196.06887817382812
1098,2016-10-11,193.59259033203125
1099,2016-10-12,193.84661865234375
1100,2016-10-13,193.2116241455078
1101,2016-10-14,193.3114013671875
1102,2016-10-17,192.6401824951172
1103,2016-10-18,193.84661865234375
1104,2016-10-19,194.36361694335938
1105,2016-10-20,194.0007781982422
1106,2016-10-21,194.09149169921875
1107,2016-10-24,194.91685485839844
1108,2016-10-25,194.26382446289062
1109,2016-10-26,193.873779296875
1110,2016-10-27,193.35678100585938
1111,2016-10-28,192.7853240966797
1112,2016-10-31,192.79434204101562
1113,2016-11-01,191.3975067138672
1114,2016-11-02,190.24554443359375
1115,2016-11-03,189.37478637695312
1116,2016-11-04,189.1661834716797
1117,2016-11-07,193.33863830566406
1118,2016-11-08,194.2094268798828
1119,2016-11-09,196.2684326171875
1120,2016-11-10,196.75819396972656
1121,2016-11-11,196.30467224121094
1122,2016-11-14,196.45883178710938
1123,2016-11-15,197.99179077148438
1124,2016-11-16,197.61990356445312
1125,2016-11-17,198.63583374023438
1126,2016-11-18,198.1913604736328
1127,2016-11-21,199.68800354003906
1128,2016-11-22,200.07801818847656
1129,2016-11-23,200.1868896484375
1130,2016-11-25,200.93064880371094
1131,2016-11-28,199.9873046875
1132,2016-11-29,200.3773651123047
1133,2016-11-30,199.89662170410156
1134,2016-12-01,199.1619110107422
1135,2016-12-02,199.2616729736328
1136,2016-12-05,200.458984375
1137,2016-12-06,201.09393310546875
1138,2016-12-07,203.7244110107422
1139,2016-12-08,204.22328186035156
1140,2016-12-09,205.45681762695312
1141,2016-12-12,205.22105407714844
1142,2016-12-13,206.59068298339844
1143,2016-12-14,204.8854217529297
1144,2016-12-15,205.7289581298828
1145,2016-12-16,205.32664489746094
1146,2016-12-19,205.77369689941406
1147,2016-12-20,206.56748962402344
1148,2016-12-21,205.99267578125
1149,2016-12-22,205.6368408203125
1150,2016-12-23,205.9379425048828
1151,2016-12-27,206.4488525390625
1152,2016-12-28,204.74266052246094
1153,2016-12-29,204.6970977783203
1154,2016-12-30,203.94891357421875
1155,2017-01-03,205.5091094970703
1156,2017-01-04,206.73171997070312
1157,2017-01-05,206.56748962402344
1158,2017-01-06,207.30650329589844
1159,2017-01-09,206.6221923828125
1160,2017-01-10,206.6221923828125
1161,2017-01-11,207.2061767578125
1162,2017-01-12,206.68609619140625
1163,2017-01-13,207.16049194335938
1164,2017-01-17,206.4306182861328
1165,2017-01-18,206.88681030273438
1166,2017-01-19,206.12042236328125
1167,2017-01-20,206.877685546875
1168,2017-01-23,206.33938598632812
1169,2017-01-24,207.66238403320312
1170,2017-01-25,209.4597930908203
1171,2017-01-26,209.2407989501953
1172,2017-01-27,208.91233825683594
1173,2017-01-30,207.61668395996094
1174,2017-01-31,207.5985107421875
1175,2017-02-01,207.68055725097656
1176,2017-02-02,207.81748962402344
1177,2017-02-03,209.24996948242188
1178,2017-02-06,208.87588500976562
1179,2017-02-07,208.8849639892578
1180,2017-02-08,209.15869140625
1181,2017-02-09,210.39955139160156
1182,2017-02-10,211.22982788085938
1183,2017-02-13,212.37950134277344
1184,2017-02-14,213.22801208496094
1185,2017-02-15,214.3411102294922
1186,2017-02-16,214.15867614746094
1187,2017-02-17,214.49624633789062
1188,2017-02-21,215.7736053466797
1189,2017-02-22,215.5819854736328
1190,2017-02-23,215.72793579101562
1191,2017-02-24,216.00169372558594
1192,2017-02-27,216.3393096923828
1193,2017-02-28,215.75534057617188
1194,2017-03-01,218.77537536621094
1195,2017-03-02,217.39768981933594
1196,2017-03-03,217.5345001220703
1197,2017-03-06,216.88673400878906
1198,2017-03-07,216.23890686035156
1199,2017-03-08,215.8374481201172
1200,2017-03-09,216.11117553710938
1201,2017-03-10,216.86849975585938
1202,2017-03-13,216.97793579101562
1203,2017-03-14,216.14767456054688
1204,2017-03-15,218.01812744140625
1205,2017-03-16,217.5892791748047
1206,2017-03-17,217.2071075439453
1207,2017-03-20,216.96890258789062
1208,2017-03-21,214.18312072753906
1209,2017-03-22,214.68711853027344
1210,2017-03-23,214.45802307128906
1211,2017-03-24,214.30227661132812
1212,2017-03-27,214.08230590820312
1213,2017-03-28,215.64016723632812
1214,2017-03-29,215.84176635742188
1215,2017-03-30,216.52903747558594
1216,2017-03-31,216.02503967285156
1217,2017-04-03,215.64932250976562
1218,2017-04-04,215.78680419921875
1219,2017-04-05,215.1453094482422
1220,2017-04-06,215.75010681152344
1221,2017-04-07,215.5301971435547
1222,2017-04-10,215.658447265625
1223,2017-04-11,215.4019012451172
1224,2017-04-12,214.45802307128906
1225,2017-04-13,213.0651397705078
1226,2017-04-17,214.952880859375
1227,2017-04-18,214.31141662597656
1228,2017-04-19,213.91737365722656
1229,2017-04-20,215.658447265625
1230,2017-04-21,214.97119140625
1231,2017-04-24,217.33541870117188
1232,2017-04-25,218.60000610351562
1233,2017-04-26,218.46255493164062
1234,2017-04-27,218.64585876464844
1235,2017-04-28,218.16932678222656
1236,2017-05-01,218.71914672851562
1237,2017-05-02,218.8016357421875
1238,2017-05-03,218.535888671875
1239,2017-05-04,218.79249572753906
1240,2017-05-05,219.6538543701172
1241,2017-05-08,219.61720275878906
1242,2017-05-09,219.41558837890625
1243,2017-05-10,219.8096160888672
1244,2017-05-11,219.36061096191406
1245,2017-05-12,218.9940643310547
1246,2017-05-15,220.2036895751953
1247,2017-05-16,220.00204467773438
1248,2017-05-17,216.0983428955078
1249,2017-05-18,216.96890258789062
1250,2017-05-19,218.3800811767578
1251,2017-05-22,219.4889373779297
1252,2017-05-23,219.97457885742188
1253,2017-05-24,220.4877471923828
1254,2017-05-25,221.5415802001953
1255,2017-05-26,221.49575805664062
1256,2017-05-30,221.3032989501953
1257,2017-05-31,221.24830627441406
1258,2017-06-01,223.0077667236328
1259,2017-06-02,223.7500457763672
1260,2017-06-05,223.58509826660156
1261,2017-06-06,222.8703155517578
1262,2017-06-07,223.28268432617188
1263,2017-06-08,223.3926544189453
1264,2017-06-09,223.05361938476562
