,Date,SPY
1265,2017-06-12,223.0077667236328
1266,2017-06-13,224.0982666015625
1267,2017-06-14,223.8141632080078
1268,2017-06-15,223.3834991455078
1269,2017-06-16,223.4322967529297
1270,2017-06-19,225.2923583984375
1271,2017-06-20,223.77301025390625
1272,2017-06-21,223.71775817871094
1273,2017-06-22,223.616455078125
1274,2017-06-23,223.88352966308594
1275,2017-06-26,224.03082275390625
1276,2017-06-27,222.22596740722656
1277,2017-06-28,224.2150115966797
1278,2017-06-29,222.24440002441406
1279,2017-06-30,222.6587677001953
1280,2017-07-03,223.0363311767578
1281,2017-07-05,223.552001953125
1282,2017-07-06,221.50770568847656
1283,2017-07-07,222.94422912597656
1284,2017-07-10,223.18365478515625
1285,2017-07-11,223.0178985595703
1286,2017-07-12,224.69381713867188
1287,2017-07-13,225.0713653564453
1288,2017-07-14,226.12115478515625
1289,2017-07-17,226.09353637695312
1290,2017-07-18,226.21324157714844
1291,2017-07-19,227.43789672851562
1292,2017-07-20,227.53924560546875
1293,2017-07-21,227.336669921875
1294,2017-07-24,227.2814178466797
1295,2017-07-25,227.83389282226562
1296,2017-07-26,227.84307861328125
1297,2017-07-27,227.63128662109375
1298,2017-07-28,227.36427307128906
1299,2017-07-31,227.23536682128906
1300,2017-08-01,227.74180603027344
1301,2017-08-02,227.8523406982422
1302,2017-08-03,227.41030883789062
1303,2017-08-04,227.82470703125
1304,2017-08-07,228.248291015625
1305,2017-08-08,227.68655395507812
1306,2017-08-09,227.67735290527344
1307,2017-08-10,224.46365356445312
1308,2017-08-11,224.79513549804688
1309,2017-08-14,227.02354431152344
1310,2017-08-15,226.99591064453125
1311,2017-08-16,227.39186096191406
1312,2017-08-17,223.8466796875
1313,2017-08-18,223.4967498779297
1314,2017-08-21,223.67172241210938
1315,2017-08-22,226.01063537597656
1316,2017-08-23,225.20033264160156
1317,2017-08-24,224.67543029785156
1318,2017-08-25,225.20033264160156
1319,2017-08-28,225.20948791503906
1320,2017-08-29,225.46734619140625
1321,2017-08-30,226.53550720214844
1322,2017-08-31,227.89837646484375
1323,2017-09-01,228.2206573486328
1324,2017-09-05,226.58157348632812
1325,2017-09-06,227.35504150390625
1326,2017-09-07,227.32737731933594
1327,2017-09-08,227.06036376953125
1328,2017-09-11,229.48223876953125
1329,2017-09-12,230.2556915283203
1330,2017-09-13,230.36619567871094
1331,2017-09-14,230.2925567626953
1332,2017-09-15,230.6025848388672
1333,2017-09-18,231.09303283691406
1334,2017-09-19,231.3243865966797
1335,2017-09-20,231.4076690673828
1336,2017-09-21,230.7876434326172
1337,2017-09-22,230.8339080810547
1338,2017-09-25,230.36192321777344
1339,2017-09-26,230.50076293945312
1340,2017-09-27,231.39840698242188
1341,2017-09-28,231.67605590820312
1342,2017-09-29,232.4903564453125
1343,2017-10-02,233.4990692138672
1344,2017-10-03,233.998779296875
1345,2017-10-04,234.27642822265625
1346,2017-10-05,235.66455078125
1347,2017-10-06,235.3961639404297
1348,2017-10-09,235.00747680664062
1349,2017-10-10,235.6275177001953
1350,2017-10-11,235.9976806640625
1351,2017-10-12,235.64602661132812
1352,2017-10-13,235.93289184570312
1353,2017-10-16,236.24754333496094
1354,2017-10-17,236.4141387939453
1355,2017-10-18,236.6454620361328
1356,2017-10-19,236.7102508544922
1357,2017-10-20,237.93179321289062
1358,2017-10-23,237.00636291503906
1359,2017-10-24,237.42279052734375
1360,2017-10-25,236.24754333496094
1361,2017-10-26,236.5529327392578
1362,2017-10-27,238.48703002929688
1363,2017-10-30,237.59860229492188
1364,2017-10-31,237.96876525878906
1365,2017-11-01,238.28346252441406
1366,2017-11-02,238.37599182128906
1367,2017-11-03,239.17184448242188
1368,2017-11-06,239.54200744628906
1369,2017-11-07,239.37542724609375
1370,2017-11-08,239.78260803222656
1371,2017-11-09,238.91275024414062
1372,2017-11-10,238.83868408203125
1373,2017-11-13,239.0607452392578
1374,2017-11-14,238.5055694580078
1375,2017-11-15,237.311767578125
1376,2017-11-16,239.32913208007812
1377,2017-11-17,238.6258544921875
1378,2017-11-20,239.03302001953125
1379,2017-11-21,240.59693908691406
1380,2017-11-22,240.38417053222656
1381,2017-11-24,240.93934631347656
1382,2017-11-27,240.8190460205078
1383,2017-11-28,243.26214599609375
1384,2017-11-29,243.11404418945312
1385,2017-11-30,245.24253845214844
1386,2017-12-01,244.7335662841797
1387,2017-12-04,244.4373779296875
1388,2017-12-05,243.55825805664062
1389,2017-12-06,243.6045379638672
1390,2017-12-07,244.3726043701172
1391,2017-12-08,245.70523071289062
1392,2017-12-11,246.445556640625
1393,2017-12-12,246.8804473876953
1394,2017-12-13,246.8527374267578
1395,2017-12-14,245.84397888183594
1396,2017-12-15,247.8912353515625
1397,2017-12-18,249.46322631835938
1398,2017-12-19,248.50514221191406
1399,2017-12-20,248.3749237060547
1400,2017-12-21,248.886474609375
1401,2017-12-22,248.8214569091797
1402,2017-12-26,248.52378845214844
1403,2017-12-27,248.64466857910156
1404,2017-12-28,249.15625
1405,2017-12-29,248.21678161621094
1406,2018-01-02,249.993408203125
1407,2018-01-03,251.5746307373047
1408,2018-01-04,252.6349639892578
1409,2018-01-05,254.31854248046875
1410,2018-01-08,254.7835693359375
1411,2018-01-09,255.36033630371094
1412,2018-01-10,254.96957397460938
1413,2018-01-11,256.8299255371094
1414,2018-01-12,258.504150390625
1415,2018-01-16,257.6205139160156
1416,2018-01-17,260.07611083984375
1417,2018-01-18,259.638916015625
1418,2018-01-19,260.82025146484375
1419,2018-01-22,262.94091796875
1420,2018-01-23,263.4989929199219
1421,2018-01-24,263.3966979980469
1422,2018-01-25,263.5082702636719
1423,2018-01-26,266.5591125488281
1424,2018-01-29,264.7919006347656
1425,2018-01-30,262.0758361816406
1426,2018-01-31,262.2060852050781
1427,2018-02-01,261.908447265625
1428,2018-02-02,256.20672607421875
1429,2018-02-05,245.49148559570312
1430,2018-02-06,250.32826232910156
1431,2018-02-07,248.97024536132812
1432,2018-02-08,239.6316375732422
1433,2018-02-09,243.23129272460938
1434,2018-02-12,246.80300903320312
1435,2018-02-13,247.41693115234375
1436,2018-02-14,250.756103515625
1437,2018-02-15,253.95578002929688
1438,2018-02-16,254.0301513671875
1439,2018-02-20,252.439697265625
1440,2018-02-21,251.18392944335938
1441,2018-02-22,251.5094757080078
1442,2018-02-23,255.51840209960938
1443,2018-02-26,258.48553466796875
1444,2018-02-27,255.25802612304688
1445,2018-02-28,252.6721954345703
1446,2018-03-01,248.99813842773438
1447,2018-03-02,250.28172302246094
1448,2018-03-05,253.1744384765625
1449,2018-03-06,253.81629943847656
1450,2018-03-07,253.72325134277344
1451,2018-03-08,254.95101928710938
1452,2018-03-09,259.38775634765625
1453,2018-03-12,259.06219482421875
1454,2018-03-13,257.38800048828125
1455,2018-03-14,256.0671691894531
1456,2018-03-15,255.7881317138672
1457,2018-03-16,256.06549072265625
1458,2018-03-19,252.60092163085938
1459,2018-03-20,253.03050231933594
1460,2018-03-21,252.5448455810547
1461,2018-03-22,246.23194885253906
1462,2018-03-23,240.9835968017578
1463,2018-03-26,247.57666015625
1464,2018-03-27,243.3649444580078
1465,2018-03-28,242.64590454101562
1466,2018-03-29,245.74632263183594
1467,2018-04-02,240.4419708251953
1468,2018-04-03,243.52366638183594
1469,2018-04-04,246.12916564941406
1470,2018-04-05,248.0715789794922
1471,2018-04-06,242.5431671142578
1472,2018-04-09,243.73851013183594
1473,2018-04-10,247.61404418945312
1474,2018-04-11,246.31593322753906
1475,2018-04-12,248.34242248535156
1476,2018-04-13,247.61404418945312
1477,2018-04-16,249.64987182617188
1478,2018-04-17,252.32070922851562
1479,2018-04-18,252.50747680664062
1480,2018-04-19,251.10667419433594
1481,2018-04-20,248.97747802734375
1482,2018-04-23,248.9401397705078
1483,2018-04-24,245.58755493164062
1484,2018-04-25,246.19454956054688
1485,2018-04-26,248.69737243652344
1486,2018-04-27,248.93077087402344
1487,2018-04-30,247.01634216308594
1488,2018-05-01,247.45533752441406
1489,2018-05-02,245.79299926757812
1490,2018-05-03,245.25132751464844
1491,2018-05-04,248.42649841308594
1492,2018-05-07,249.2669677734375
1493,2018-05-08,249.2669677734375
1494,2018-05-09,251.6763916015625
1495,2018-05-10,254.02969360351562
1496,2018-05-11,254.80484008789062
1497,2018-05-14,254.92623901367188
1498,2018-05-15,253.17051696777344
1499,2018-05-16,254.23512268066406
1500,2018-05-17,254.02037048339844
1501,2018-05-18,253.3853302001953
1502,2018-05-21,255.29042053222656
1503,2018-05-22,254.58071899414062
1504,2018-05-23,255.28106689453125
1505,2018-05-24,254.75807189941406
1506,2018-05-25,254.1510772705078
1507,2018-05-29,251.2280731201172
1508,2018-05-30,254.58071899414062
1509,2018-05-31,253.0210723876953
1510,2018-06-01,255.50521850585938
1511,2018-06-04,256.7192077636719
1512,2018-06-05,256.9060363769531
1513,2018-06-06,259.0538024902344
1514,2018-06-07,259.02587890625
1515,2018-06-08,259.79156494140625
1516,2018-06-11,260.13714599609375
1517,2018-06-12,260.4733581542969
1518,2018-06-13,259.6422119140625
1519,2018-06-14,260.2958679199219
1520,2018-06-15,259.9638671875
1521,2018-06-18,259.4291687011719
1522,2018-06-19,258.4348449707031
1523,2018-06-20,258.8757019042969
1524,2018-06-21,257.25286865234375
1525,2018-06-22,257.7218933105469
1526,2018-06-25,254.2135772705078
1527,2018-06-26,254.7764434814453
1528,2018-06-27,252.66578674316406
1529,2018-06-28,254.11041259765625
1530,2018-06-29,254.4762420654297
1531,2018-07-02,255.02029418945312
1532,2018-07-03,254.11973571777344
1533,2018-07-05,256.1927490234375
1534,2018-07-06,258.3598327636719
1535,2018-07-09,260.6861572265625
1536,2018-07-10,261.6241455078125
1537,2018-07-11,259.7104797363281
1538,2018-07-12,262.0650939941406
1539,2018-07-13,262.27142333984375
1540,2018-07-16,262.0369567871094
1541,2018-07-17,263.0969543457031
1542,2018-07-18,263.6504211425781
1543,2018-07-19,262.65606689453125
1544,2018-07-20,262.35589599609375
1545,2018-07-23,262.8437194824219
1546,2018-07-24,264.1662902832031
1547,2018-07-25,266.4176940917969
1548,2018-07-26,265.78912353515625
1549,2018-07-27,263.9881591796875
1550,2018-07-30,262.6091003417969
1551,2018-07-31,263.9036865234375
1552,2018-08-01,263.4627685546875
1553,2018-08-02,264.89801025390625
1554,2018-08-03,266.0331115722656
1555,2018-08-06,267.0086669921875
1556,2018-08-07,267.8904724121094
1557,2018-08-08,267.77783203125
1558,2018-08-09,267.4119873046875
1559,2018-08-10,265.6203308105469
1560,2018-08-13,264.6260070800781
1561,2018-08-14,266.3144836425781
1562,2018-08-15,264.3258361816406
1563,2018-08-16,266.464599609375
1564,2018-08-17,267.4026184082031
1565,2018-08-20,267.9748229980469
1566,2018-08-21,268.60333251953125
1567,2018-08-22,268.44390869140625
1568,2018-08-23,268.08746337890625
1569,2018-08-24,269.7008361816406
1570,2018-08-27,271.8302917480469
1571,2018-08-28,271.9616394042969
1572,2018-08-29,273.4250183105469
1573,2018-08-30,272.31805419921875
1574,2018-08-31,272.32745361328125
1575,2018-09-04,271.8583679199219
1576,2018-09-05,271.126708984375
1577,2018-09-06,270.31060791015625
1578,2018-09-07,269.7852783203125
1579,2018-09-10,270.2543029785156
1580,2018-09-11,271.14544677734375
1581,2018-09-12,271.2112121582031
1582,2018-09-13,272.815185546875
1583,2018-09-14,272.8621826171875
1584,2018-09-17,271.4175720214844
1585,2018-09-18,272.89019775390625
1586,2018-09-19,273.1810607910156
1587,2018-09-20,275.3948974609375
1588,2018-09-21,275.14324951171875
1589,2018-09-24,274.2292175292969
1590,2018-09-25,273.97479248046875
1591,2018-09-26,273.155029296875
1592,2018-09-27,273.9183044433594
1593,2018-09-28,273.94659423828125
1594,2018-10-01,274.8982849121094
1595,2018-10-02,274.738037109375
1596,2018-10-03,274.8887939453125
1597,2018-10-04,272.7403869628906
1598,2018-10-05,271.21380615234375
1599,2018-10-08,271.21380615234375
1600,2018-10-09,270.8180847167969
1601,2018-10-10,262.24310302734375
1602,2018-10-11,256.4668273925781
1603,2018-10-12,260.0287780761719
1604,2018-10-15,258.5680847167969
1605,2018-10-16,264.22198486328125
1606,2018-10-17,264.2691345214844
1607,2018-10-18,260.4527282714844
1608,2018-10-19,260.31146240234375
1609,2018-10-22,259.1429138183594
1610,2018-10-23,257.82373046875
1611,2018-10-24,250.01205444335938
1612,2018-10-25,254.49742126464844
1613,2018-10-26,250.021484375
1614,2018-10-29,248.6362762451172
1615,2018-10-30,252.3206787109375
1616,2018-10-31,255.01565551757812
1617,2018-11-01,257.7295227050781
1618,2018-11-02,256.20306396484375
1619,2018-11-05,257.6164855957031
1620,2018-11-06,259.2466125488281
1621,2018-11-07,264.7967529296875
1622,2018-11-08,264.316162109375
1623,2018-11-09,261.73431396484375
1624,2018-11-12,256.8437194824219
1625,2018-11-13,256.36322021484375
1626,2018-11-14,254.61053466796875
1627,2018-11-15,257.267822265625
1628,2018-11-16,257.9367980957031
1629,2018-11-19,253.57391357421875
1630,2018-11-20,248.8812713623047
1631,2018-11-21,249.7293701171875
1632,2018-11-23,248.0614471435547
1633,2018-11-26,252.06631469726562
1634,2018-11-27,252.91429138183594
1635,2018-11-28,258.7377624511719
1636,2018-11-29,258.1723937988281
1637,2018-11-30,259.74609375
1638,2018-12-03,263.18548583984375
1639,2018-12-04,254.6575927734375
1640,2018-12-06,254.271240234375
1641,2018-12-07,248.36297607421875
1642,2018-12-10,248.83412170410156
1643,2018-12-11,248.8906707763672
1644,2018-12-12,250.14393615722656
1645,2018-12-13,250.05917358398438
1646,2018-12-14,245.44183349609375
1647,2018-12-17,240.62667846679688
1648,2018-12-18,240.3628387451172
1649,2018-12-19,236.7632598876953
1650,2018-12-20,232.90919494628906
1651,2018-12-21,228.13702392578125
1652,2018-12-24,222.10897827148438
1653,2018-12-26,233.3310089111328
1654,2018-12-27,235.1223602294922
1655,2018-12-28,234.81906127929688
1656,2018-12-31,236.87579345703125
1657,2019-01-02,237.1222381591797
1658,2019-01-03,231.46383666992188
1659,2019-01-04,239.21690368652344
1660,2019-01-07,241.10304260253906
1661,2019-01-08,243.36827087402344
1662,2019-01-09,244.5056610107422
1663,2019-01-10,245.36813354492188
1664,2019-01-11,245.46292114257812
1665,2019-01-14,243.9654083251953
1666,2019-01-15,246.7614288330078
1667,2019-01-16,247.35853576660156
1668,2019-01-17,249.23519897460938
1669,2019-01-18,252.55250549316406
1670,2019-01-22,249.14041137695312
1671,2019-01-23,249.6617431640625
1672,2019-01-24,249.79437255859375
1673,2019-01-25,251.90806579589844
1674,2019-01-28,249.993408203125
1675,2019-01-29,249.6617431640625
1676,2019-01-30,253.61404418945312
1677,2019-01-31,255.84140014648438
1678,2019-02-01,255.964599609375
1679,2019-02-04,257.7654724121094
1680,2019-02-05,258.845947265625
1681,2019-02-06,258.50469970703125
1682,2019-02-07,256.0404968261719
1683,2019-02-08,256.35321044921875
1684,2019-02-11,256.495361328125
1685,2019-02-12,259.79376220703125
1686,2019-02-13,260.6372375488281
1687,2019-02-14,260.0591125488281
1688,2019-02-15,262.89312744140625
1689,2019-02-19,263.3480224609375
1690,2019-02-20,263.8787841796875
1691,2019-02-21,262.9405212402344
1692,2019-02-22,264.5706787109375
1693,2019-02-25,264.9308776855469
1694,2019-02-26,264.7413330078125
1695,2019-02-27,264.6275634765625
1696,2019-02-28,264.1347351074219
1697,2019-03-01,265.7839050292969
1698,2019-03-04,264.8171691894531
1699,2019-03-05,264.4569396972656
1700,2019-03-06,262.8551940917969
1701,2019-03-07,260.6562194824219
1702,2019-03-08,260.13494873046875
1703,2019-03-11,263.9072265625
1704,2019-03-12,264.9024658203125
1705,2019-03-13,266.6559143066406
1706,2019-03-14,266.4852600097656
1707,2019-03-15,267.8018493652344
1708,2019-03-18,268.7728576660156
1709,2019-03-19,268.83953857421875
1710,2019-03-20,268.03033447265625
1711,2019-03-21,271.05767822265625
1712,2019-03-22,265.8408203125
1713,2019-03-25,265.6408386230469
1714,2019-03-26,267.6209411621094
1715,2019-03-27,266.2215270996094
1716,2019-03-28,267.2306213378906
1717,2019-03-29,268.91571044921875
1718,2019-04-01,272.1048278808594
1719,2019-04-02,272.2381591796875
1720,2019-04-03,272.66650390625
1721,2019-04-04,273.3899841308594
1722,2019-04-05,274.7132568359375
1723,2019-04-08,274.9226989746094
1724,2019-04-09,273.5137634277344
1725,2019-04-10,274.4466857910156
1726,2019-04-11,274.37054443359375
1727,2019-04-12,276.2269592285156
1728,2019-04-15,276.0460510253906
1729,2019-04-16,276.2269592285156
1730,2019-04-17,275.55096435546875
1731,2019-04-18,276.0935974121094
1732,2019-04-22,276.33160400390625
1733,2019-04-23,278.8163146972656
1734,2019-04-24,278.1975402832031
1735,2019-04-25,278.0261535644531
1736,2019-04-26,279.32086181640625
1737,2019-04-29,279.7587890625
1738,2019-04-30,279.90155029296875
1739,2019-05-01,277.7976379394531
1740,2019-05-02,277.1978454589844
1741,2019-05-03,279.91107177734375
1742,2019-05-06,278.75921630859375
1743,2019-05-07,274.10400390625
1744,2019-05-08,273.7231750488281
1745,2019-05-09,272.89495849609375
1746,2019-05-10,274.26580810546875
1747,2019-05-13,267.3734436035156
1748,2019-05-14,269.79144287109375
1749,2019-05-15,271.3717956542969
1750,2019-05-16,273.885009765625
1751,2019-05-17,272.11431884765625
1752,2019-05-20,270.3150939941406
1753,2019-05-21,272.752197265625
1754,2019-05-22,271.9143981933594
1755,2019-05-23,268.5920715332031
1756,2019-05-24,269.2012634277344
1757,2019-05-28,266.69757080078125
1758,2019-05-29,264.9078063964844
1759,2019-05-30,265.63134765625
1760,2019-05-31,262.0519104003906
1761,2019-06-03,261.38555908203125
1762,2019-06-04,267.0593566894531
1763,2019-06-05,269.37255859375
1764,2019-06-06,271.124267578125
1765,2019-06-07,273.83740234375
1766,2019-06-10,275.09405517578125
1767,2019-06-11,275.02740478515625
1768,2019-06-12,274.54193115234375
1769,2019-06-13,275.6748046875
1770,2019-06-14,275.3701477050781
1771,2019-06-17,275.4748229980469
1772,2019-06-18,278.359375
1773,2019-06-19,278.9876403808594
1774,2019-06-20,281.65313720703125
1775,2019-06-21,281.2438049316406
1776,2019-06-24,280.8994445800781
1777,2019-06-25,278.14434814453125
1778,2019-06-26,277.86688232421875
1779,2019-06-27,278.8522644042969
1780,2019-06-28,280.28717041015625
1781,2019-07-01,282.8317565917969
1782,2019-07-02,283.56829833984375
1783,2019-07-03,285.8355407714844
1784,2019-07-05,285.51025390625
1785,2019-07-08,283.9414367675781
1786,2019-07-09,284.29534912109375
1787,2019-07-10,285.6536865234375
1788,2019-07-11,286.3233642578125
1789,2019-07-12,287.6051940917969
1790,2019-07-15,287.7008972167969
1791,2019-07-16,286.77301025390625
1792,2019-07-17,284.8214416503906
1793,2019-07-18,285.8641662597656
1794,2019-07-19,284.2762451171875
1795,2019-07-22,284.97454833984375
1796,2019-07-23,287.0121154785156
1797,2019-07-24,288.3609619140625
1798,2019-07-25,286.9834899902344
1799,2019-07-26,288.9062194824219
1800,2019-07-29,288.380126953125
1801,2019-07-30,287.6722106933594
1802,2019-07-31,284.5249938964844
1803,2019-08-01,282.04730224609375
1804,2019-08-02,279.92364501953125
1805,2019-08-05,271.5054931640625
1806,2019-08-06,275.31280517578125
1807,2019-08-07,275.4754333496094
1808,2019-08-08,280.8802490234375
1809,2019-08-09,278.967041015625
1810,2019-08-12,275.5710754394531
1811,2019-08-13,279.856689453125
1812,2019-08-14,271.5820007324219
1813,2019-08-15,272.2994384765625
1814,2019-08-16,276.31719970703125
1815,2019-08-19,279.6462097167969
1816,2019-08-20,277.50347900390625
1817,2019-08-21,279.760986328125
1818,2019-08-22,279.6749572753906
1819,2019-08-23,272.49078369140625
1820,2019-08-26,275.5040588378906
1821,2019-08-27,274.4231262207031
1822,2019-08-28,276.3554992675781
1823,2019-08-29,279.8854064941406
1824,2019-08-30,279.760986328125
1825,2019-09-03,278.125244140625
1826,2019-09-04,281.28204345703125
1827,2019-09-05,284.8980712890625
1828,2019-09-06,285.1180419921875
1829,2019-09-09,285.2615661621094
1830,2019-09-10,285.1945495605469
1831,2019-09-11,287.2225646972656
1832,2019-09-12,288.2174377441406
1833,2019-09-13,288.02618408203125
1834,2019-09-16,287.1365051269531
1835,2019-09-17,287.8634948730469
1836,2019-09-18,288.0357360839844
1837,2019-09-19,288.01654052734375
1838,2019-09-20,286.6557312011719
1839,2019-09-23,286.5885009765625
1840,2019-09-24,284.3396911621094
1841,2019-09-25,286.021484375
1842,2019-09-26,285.4256286621094
1843,2019-09-27,283.8879699707031
1844,2019-09-30,285.20458984375
1845,2019-10-01,281.8121643066406
1846,2019-10-02,276.8340759277344
1847,2019-10-03,279.1020812988281
1848,2019-10-04,282.8788757324219
1849,2019-10-07,281.6584167480469
1850,2019-10-08,277.2857360839844
1851,2019-10-09,279.9189453125
1852,2019-10-10,281.8121643066406
1853,2019-10-11,284.73370361328125
1854,2019-10-14,284.41656494140625
1855,2019-10-15,287.23236083984375
1856,2019-10-16,286.7710876464844
1857,2019-10-17,287.6168212890625
1858,2019-10-18,286.3578186035156
1859,2019-10-21,288.2991027832031
1860,2019-10-22,287.3572998046875
1861,2019-10-23,288.1934509277344
1862,2019-10-24,288.664306640625
1863,2019-10-25,289.8464050292969
1864,2019-10-28,291.4800720214844
1865,2019-10-29,291.39361572265625
1866,2019-10-30,292.28741455078125
1867,2019-10-31,291.50897216796875
1868,2019-11-01,294.20947265625
1869,2019-11-04,295.39154052734375
1870,2019-11-05,295.0647888183594
1871,2019-11-06,295.13201904296875
1872,2019-11-07,296.1699523925781
1873,2019-11-08,296.90032958984375
1874,2019-11-11,296.33331298828125
1875,2019-11-12,296.9579772949219
1876,2019-11-13,297.0541076660156
1877,2019-11-14,297.486572265625
1878,2019-11-15,299.6392822265625
1879,2019-11-18,299.8602600097656
1880,2019-11-19,299.7738037109375
1881,2019-11-20,298.6589660644531
1882,2019-11-21,298.178466796875
1883,2019-11-22,298.8415832519531
1884,2019-11-25,301.15765380859375
1885,2019-11-26,301.8399963378906
1886,2019-11-27,303.1854248046875
1887,2019-11-29,302.06109619140625
