,Date,SPY
1888,2019-12-02,299.4950866699219
1889,2019-12-03,297.486572265625
1890,2019-12-04,299.3221130371094
1891,2019-12-05,299.8602600097656
1892,2019-12-06,302.5992126464844
1893,2019-12-09,301.6478271484375
1894,2019-12-10,301.3114318847656
1895,2019-12-11,302.1667785644531
1896,2019-12-12,304.7711181640625
1897,2019-12-13,304.9537658691406
1898,2019-12-16,307.0487976074219
1899,2019-12-17,307.11602783203125
1900,2019-12-18,307.13525390625
1901,2019-12-19,308.39422607421875
1902,2019-12-20,309.7463073730469
1903,2019-12-23,310.2195129394531
1904,2019-12-24,310.22918701171875
1905,2019-12-26,311.880615234375
1906,2019-12-27,311.8033752441406
1907,2019-12-30,310.0842590332031
1908,2019-12-31,310.83758544921875
1909,2020-01-02,313.7445068359375
1910,2020-01-03,311.3687438964844
1911,2020-01-06,312.5566101074219
1912,2020-01-07,311.67779541015625
1913,2020-01-08,313.33892822265625
1914,2020-01-09,315.46356201171875
1915,2020-01-10,314.55572509765625
1916,2020-01-13,316.718994140625
1917,2020-01-14,316.2361755371094
1918,2020-01-15,316.9507751464844
1919,2020-01-16,319.58734130859375
1920,2020-01-17,320.58209228515625
1921,2020-01-21,319.9543151855469
1922,2020-01-22,319.9929504394531
1923,2020-01-23,320.3598937988281
1924,2020-01-24,317.5109558105469
1925,2020-01-27,312.42138671875
1926,2020-01-28,315.6953125
1927,2020-01-29,315.4345703125
1928,2020-01-30,316.458251953125
1929,2020-01-31,310.7120361328125
1930,2020-02-03,313.0201721191406
1931,2020-02-04,317.791015625
1932,2020-02-05,321.46087646484375
1933,2020-02-06,322.54254150390625
1934,2020-02-07,320.8235168457031
1935,2020-02-10,323.21856689453125
1936,2020-02-11,323.77874755859375
1937,2020-02-12,325.86468505859375
1938,2020-02-13,325.51708984375
1939,2020-02-14,326.0386047363281
1940,2020-02-18,325.1983642578125
1941,2020-02-19,326.7532043457031
1942,2020-02-20,325.41082763671875
1943,2020-02-21,322.0596618652344
1944,2020-02-24,311.37841796875
1945,2020-02-25,301.9429931640625
1946,2020-02-26,300.8323669433594
1947,2020-02-27,287.32147216796875
1948,2020-02-28,286.11431884765625
1949,2020-03-02,298.5048522949219
1950,2020-03-03,289.9579772949219
1951,2020-03-04,302.14581298828125
1952,2020-03-05,292.1019592285156
1953,2020-03-06,287.273193359375
1954,2020-03-09,264.8387451171875
1955,2020-03-10,278.5427551269531
1956,2020-03-11,264.9642333984375
1957,2020-03-12,239.61322021484375
1958,2020-03-13,260.0968933105469
1959,2020-03-16,231.63609313964844
1960,2020-03-17,244.14260864257812
1961,2020-03-18,231.7809600830078
1962,2020-03-19,232.2734832763672
1963,2020-03-20,222.26385498046875
1964,2020-03-23,216.5809783935547
1965,2020-03-24,236.20388793945312
1966,2020-03-25,239.7399139404297
1967,2020-03-26,253.73828125
1968,2020-03-27,246.18052673339844
1969,2020-03-30,254.17543029785156
1970,2020-03-31,250.3868408203125
1971,2020-04-01,239.1182098388672
1972,2020-04-02,244.63597106933594
1973,2020-04-03,241.09994506835938
1974,2020-04-06,257.293701171875
1975,2020-04-07,257.5559997558594
1976,2020-04-08,266.20172119140625
1977,2020-04-09,270.25262451171875
1978,2020-04-13,267.78521728515625
1979,2020-04-14,275.6829528808594
1980,2020-04-15,269.8251647949219
1981,2020-04-16,271.1268615722656
1982,2020-04-17,278.4515075683594
1983,2020-04-20,273.54583740234375
1984,2020-04-21,265.239990234375
1985,2020-04-22,271.1268615722656
1986,2020-04-23,271.10748291015625
1987,2020-04-24,274.8863525390625
1988,2020-04-27,278.84979248046875
1989,2020-04-28,277.5675354003906
1990,2020-04-29,284.8338317871094
1991,2020-04-30,282.1817932128906
1992,2020-05-01,274.71148681640625
1993,2020-05-04,275.46923828125
1994,2020-05-05,278.0143737792969
1995,2020-05-06,276.1297607421875
1996,2020-05-07,279.4617919921875
1997,2020-05-08,284.0858459472656
1998,2020-05-11,284.1441345214844
1999,2020-05-12,278.4806823730469
2000,2020-05-13,273.55548095703125
2001,2020-05-14,276.82928466796875
2002,2020-05-15,278.1018371582031
2003,2020-05-18,286.5727233886719
2004,2020-05-19,283.6293029785156
2005,2020-05-20,288.44757080078125
2006,2020-05-21,286.4561767578125
2007,2020-05-22,287.0001525878906
2008,2020-05-26,290.5361328125
2009,2020-05-27,294.85906982421875
2010,2020-05-28,294.3150634765625
2011,2020-05-29,295.62646484375
2012,2020-06-01,296.8213195800781
2013,2020-06-02,299.2790222167969
2014,2020-06-03,303.2618713378906
2015,2020-06-04,302.46533203125
2016,2020-06-05,310.2173767089844
2017,2020-06-08,313.96710205078125
2018,2020-06-09,311.6260070800781
2019,2020-06-10,309.8870849609375
2020,2020-06-11,292.0224304199219
2021,2020-06-12,295.5195617675781
2022,2020-06-15,298.2784729003906
2023,2020-06-16,304.01959228515625
2024,2020-06-17,302.7568359375
2025,2020-06-18,302.87335205078125
2026,2020-06-19,301.1424560546875
2027,2020-06-22,303.0743103027344
2028,2020-06-23,304.4695739746094
2029,2020-06-24,296.7030029296875
2030,2020-06-25,299.8838195800781
2031,2020-06-26,292.7610778808594
2032,2020-06-29,297.0639953613281
2033,2020-06-30,300.86920166015625
2034,2020-07-01,302.97674560546875
2035,2020-07-02,304.6452331542969
2036,2020-07-06,309.34814453125
2037,2020-07-07,306.1575927734375
2038,2020-07-08,308.499267578125
2039,2020-07-09,306.7430114746094
2040,2020-07-10,309.87506103515625
2041,2020-07-13,307.1918029785156
2042,2020-07-14,311.1726989746094
2043,2020-07-15,314.0315856933594
2044,2020-07-16,312.9973449707031
2045,2020-07-17,313.90472412109375
2046,2020-07-20,316.4415283203125
2047,2020-07-21,317.1147766113281
2048,2020-07-22,318.9198913574219
2049,2020-07-23,315.1145935058594
2050,2020-07-24,313.0851135253906
2051,2020-07-27,315.3682556152344
2052,2020-07-28,313.3680419921875
2053,2020-07-29,317.2221374511719
2054,2020-07-30,316.09027099609375
2055,2020-07-31,318.5881042480469
2056,2020-08-03,320.8030090332031
2057,2020-08-04,322.0421447753906
2058,2020-08-05,324.0422668457031
2059,2020-08-06,326.2083740234375
2060,2020-08-07,326.44256591796875
2061,2020-08-10,327.41827392578125
2062,2020-08-11,324.7155456542969
2063,2020-08-12,329.2428283691406
2064,2020-08-13,328.6476135253906
2065,2020-08-14,328.65740966796875
2066,2020-08-17,329.7013854980469
2067,2020-08-18,330.4137268066406
2068,2020-08-19,329.0379333496094
2069,2020-08-20,330.0624084472656
2070,2020-08-21,331.23333740234375
2071,2020-08-24,334.5896911621094
2072,2020-08-25,335.76055908203125
2073,2020-08-26,339.12677001953125
2074,2020-08-27,339.8683166503906
2075,2020-08-28,342.0635986328125
2076,2020-08-31,340.8244934082031
2077,2020-09-01,344.0345458984375
2078,2020-09-02,349.01068115234375
2079,2020-09-03,336.9997253417969
2080,2020-09-04,334.2481994628906
2081,2020-09-08,325.1156005859375
2082,2020-09-09,331.5357360839844
2083,2020-09-10,325.7790832519531
2084,2020-09-11,325.9449462890625
2085,2020-09-14,330.238037109375
2086,2020-09-15,331.90655517578125
2087,2020-09-16,330.5893249511719
2088,2020-09-17,327.68170166015625
2089,2020-09-18,323.9092102050781
2090,2020-09-21,320.3042297363281
2091,2020-09-22,323.56634521484375
2092,2020-09-23,316.0625
2093,2020-09-24,316.90496826171875
2094,2020-09-25,322.02838134765625
2095,2020-09-28,327.3770446777344
2096,2020-09-29,325.5941467285156
2097,2020-09-30,328.06280517578125
2098,2020-10-01,330.1689758300781
2099,2020-10-02,327.0341796875
2100,2020-10-05,332.8335266113281
2101,2020-10-06,328.1019287109375
2102,2020-10-07,333.8131103515625
2103,2020-10-08,336.77154541015625
2104,2020-10-09,339.77899169921875
2105,2020-10-12,345.2452392578125
2106,2020-10-13,342.9920959472656
2107,2020-10-14,340.8369445800781
2108,2020-10-15,340.41571044921875
2109,2020-10-16,340.2099914550781
2110,2020-10-19,335.0376281738281
2111,2020-10-20,336.37969970703125
2112,2020-10-21,335.742919921875
2113,2020-10-22,337.5845947265625
2114,2020-10-23,338.73077392578125
2115,2020-10-26,332.4710388183594
2116,2020-10-27,331.3249206542969
2117,2020-10-28,320.00054931640625
2118,2020-10-29,323.25286865234375
2119,2020-10-30,319.8830261230469
2120,2020-11-02,323.4684143066406
2121,2020-11-03,329.17950439453125
2122,2020-11-04,336.5364074707031
2123,2020-11-05,343.0998229980469
2124,2020-11-06,343.0214538574219
2125,2020-11-09,347.3317565917969
2126,2020-11-10,346.8224182128906
2127,2020-11-11,349.3987731933594
2128,2020-11-12,346.0093078613281
2129,2020-11-13,350.799560546875
2130,2020-11-16,355.1784973144531
2131,2020-11-17,353.2682189941406
2132,2020-11-18,349.0166931152344
2133,2020-11-19,350.4861145019531
2134,2020-11-20,348.0860290527344
2135,2020-11-23,350.172607421875
2136,2020-11-24,355.81524658203125
2137,2020-11-25,355.2666320800781
2138,2020-11-27,356.25604248046875
2139,2020-11-30,354.6788635253906
2140,2020-12-01,358.5581359863281
2141,2020-12-02,359.3124694824219
2142,2020-12-03,359.2144775390625
2143,2020-12-04,362.31005859375
2144,2020-12-07,361.5655517578125
2145,2020-12-08,362.62353515625
2146,2020-12-09,359.3712158203125
2147,2020-12-10,359.2536926269531
2148,2020-12-11,358.8324279785156
2149,2020-12-14,357.2258605957031
2150,2020-12-15,362.0553283691406
2151,2020-12-16,362.62353515625
2152,2020-12-17,364.65130615234375
2153,2020-12-18,363.1953125
2154,2020-12-21,361.8966979980469
2155,2020-12-22,361.2867736816406
2156,2020-12-23,361.6114196777344
2157,2020-12-24,363.01824951171875
2158,2020-12-28,366.1368408203125
2159,2020-12-29,365.4383850097656
2160,2020-12-30,365.9597473144531
2161,2020-12-31,367.8191223144531
2162,2021-01-04,362.8116455078125
2163,2021-01-05,365.31048583984375
2164,2021-01-06,367.4944763183594
2165,2021-01-07,372.95452880859375
2166,2021-01-08,375.0794982910156
2167,2021-01-11,372.5511474609375
2168,2021-01-12,372.6298828125
2169,2021-01-13,373.6333312988281
2170,2021-01-14,372.32489013671875
2171,2021-01-15,369.6096496582031
2172,2021-01-19,372.5118103027344
2173,2021-01-20,377.6669006347656
2174,2021-01-21,378.01116943359375
2175,2021-01-22,376.6732177734375
2176,2021-01-25,378.15875244140625
2177,2021-01-26,377.5684814453125
2178,2021-01-27,368.3405456542969
2179,2021-01-28,371.50836181640625
2180,2021-01-29,364.0708923339844
2181,2021-02-01,370.13104248046875
2182,2021-02-02,375.36480712890625
2183,2021-02-03,375.6599426269531
2184,2021-02-04,379.9295654296875
2185,2021-02-05,381.4249267578125
2186,2021-02-08,384.1795349121094
2187,2021-02-09,383.92376708984375
2188,2021-02-10,383.7565002441406
2189,2021-02-11,384.37628173828125
2190,2021-02-12,386.2750244140625
2191,2021-02-16,385.9405517578125
2192,2021-02-17,386.0290832519531
2193,2021-02-18,384.3861389160156
2194,2021-02-19,383.7073059082031
2195,2021-02-22,380.7559509277344
2196,2021-02-23,381.21832275390625
2197,2021-02-24,385.4190979003906
2198,2021-02-25,376.1321105957031
2199,2021-02-26,374.1940612792969
2200,2021-03-01,383.2646179199219
2201,2021-03-02,380.27386474609375
2202,2021-03-03,375.2369079589844
2203,2021-03-04,370.5934143066406
2204,2021-03-05,377.41107177734375
2205,2021-03-08,375.53204345703125
2206,2021-03-09,380.8937072753906
2207,2021-03-10,383.2646179199219
2208,2021-03-11,387.15057373046875
2209,2021-03-12,387.6719970703125
2210,2021-03-15,389.98394775390625
2211,2021-03-16,389.49200439453125
2212,2021-03-17,390.82012939453125
2213,2021-03-18,385.1338195800781
2214,2021-03-19,384.4212341308594
2215,2021-03-22,387.49078369140625
2216,2021-03-23,384.44097900390625
2217,2021-03-24,382.48663330078125
2218,2021-03-25,384.6383972167969
2219,2021-03-26,390.8368225097656
2220,2021-03-29,390.639404296875
2221,2021-03-30,389.60302734375
2222,2021-03-31,391.1822204589844
2223,2021-04-01,395.4066162109375
2224,2021-04-05,401.0819396972656
2225,2021-04-06,400.8450622558594
2226,2021-04-07,401.3089294433594
2227,2021-04-08,403.2138671875
2228,2021-04-09,406.14532470703125
2229,2021-04-12,406.29339599609375
2230,2021-04-13,407.49749755859375
2231,2021-04-14,406.1058654785156
2232,2021-04-15,410.46844482421875
2233,2021-04-16,411.8403625488281
2234,2021-04-19,409.8169860839844
2235,2021-04-20,406.8164978027344
2236,2021-04-21,410.6658020019531
2237,2021-04-22,406.9151611328125
2238,2021-04-23,411.3271179199219
2239,2021-04-26,412.185791015625
2240,2021-04-27,412.0970153808594
2241,2021-04-28,411.9785461425781
2242,2021-04-29,414.60400390625
2243,2021-04-30,411.8798522949219
2244,2021-05-03,412.7681884765625
2245,2021-05-04,410.2216796875
2246,2021-05-05,410.3500061035156
2247,2021-05-06,413.6268615722656
2248,2021-05-07,416.63726806640625
2249,2021-05-10,412.5115661621094
2250,2021-05-11,408.8299865722656
2251,2021-05-12,400.144287109375
2252,2021-05-13,404.9510192871094
2253,2021-05-14,411.169189453125
2254,2021-05-17,410.12298583984375
2255,2021-05-18,406.5895080566406
2256,2021-05-19,405.5235290527344
2257,2021-05-20,409.8861083984375
2258,2021-05-21,409.550537109375
2259,2021-05-24,413.7255859375
2260,2021-05-25,412.8076477050781
2261,2021-05-26,413.6268615722656
2262,2021-05-27,413.8440246582031
2263,2021-05-28,414.5842590332031
2264,2021-06-01,414.2191162109375
2265,2021-06-02,414.8705139160156
2266,2021-06-03,413.3307800292969
2267,2021-06-04,417.11102294921875
2268,2021-06-07,416.70635986328125
2269,2021-06-08,416.795166015625
2270,2021-06-09,416.17333984375
2271,2021-06-10,418.1078796386719
2272,2021-06-11,418.7987976074219
2273,2021-06-14,419.7364807128906
2274,2021-06-15,418.96661376953125
2275,2021-06-16,416.62738037109375
2276,2021-06-17,416.4892272949219
2277,2021-06-18,410.87060546875
2278,2021-06-21,416.75262451171875
2279,2021-06-22,418.98065185546875
2280,2021-06-23,418.47564697265625
2281,2021-06-24,420.95123291015625
2282,2021-06-25,422.44647216796875
2283,2021-06-28,423.298095703125
2284,2021-06-29,423.5258483886719
2285,2021-06-30,423.8823547363281
2286,2021-07-01,426.2292175292969
2287,2021-07-02,429.4870910644531
2288,2021-07-06,428.7048034667969
2289,2021-07-07,430.2198791503906
2290,2021-07-08,426.71441650390625
2291,2021-07-09,431.26953125
2292,2021-07-12,432.8143310546875
2293,2021-07-13,431.3388671875
2294,2021-07-14,431.9825134277344
2295,2021-07-15,430.5070495605469
2296,2021-07-16,427.13031005859375
2297,2021-07-19,420.822509765625
2298,2021-07-20,426.8530578613281
2299,2021-07-21,430.30902099609375
2300,2021-07-22,431.2101135253906
2301,2021-07-23,435.64642333984375
2302,2021-07-26,436.7158508300781
2303,2021-07-27,434.7254943847656
2304,2021-07-28,434.5472412109375
2305,2021-07-29,436.3494873046875
2306,2021-07-30,434.2303466796875
2307,2021-08-02,433.3193359375
2308,2021-08-03,436.8445739746094
2309,2021-08-04,434.69580078125
2310,2021-08-05,437.44866943359375
2311,2021-08-06,438.1715087890625
2312,2021-08-09,437.81500244140625
2313,2021-08-10,438.3596496582031
2314,2021-08-11,439.4489440917969
2315,2021-08-12,440.7659606933594
2316,2021-08-13,441.56805419921875
2317,2021-08-16,442.6078186035156
2318,2021-08-17,439.7064208984375
2319,2021-08-18,434.8938293457031
2320,2021-08-19,435.5671691894531
2321,2021-08-20,439.03302001953125
2322,2021-08-23,442.8949890136719
2323,2021-08-24,443.5980529785156
2324,2021-08-25,444.52886962890625
2325,2021-08-26,441.90472412109375
2326,2021-08-27,445.8558044433594
2327,2021-08-30,447.8164367675781
2328,2021-08-31,447.15301513671875
2329,2021-09-01,447.3906555175781
2330,2021-09-02,448.7671203613281
2331,2021-09-03,448.6581726074219
2332,2021-09-07,447.053955078125
2333,2021-09-08,446.50933837890625
2334,2021-09-09,444.59820556640625
2335,2021-09-10,441.0927429199219
2336,2021-09-13,442.22161865234375
2337,2021-09-14,439.83514404296875
2338,2021-09-15,443.5089416503906
2339,2021-09-16,442.80584716796875
2340,2021-09-17,438.492431640625
2341,2021-09-20,431.1809387207031
2342,2021-09-21,430.7736511230469
2343,2021-09-22,434.9757385253906
2344,2021-09-23,440.2607116699219
2345,2021-09-24,440.9859313964844
2346,2021-09-27,439.72430419921875
2347,2021-09-28,430.863037109375
2348,2021-09-29,431.5882263183594
2349,2021-09-30,426.313232421875
2350,2021-10-01,431.379638671875
2351,2021-10-04,425.8165283203125
2352,2021-10-05,430.24713134765625
2353,2021-10-06,432.0352783203125
2354,2021-10-07,435.7705078125
2355,2021-10-08,434.9757385253906
2356,2021-10-11,431.82666015625
2357,2021-10-12,430.7637023925781
2358,2021-10-13,432.31341552734375
2359,2021-10-14,439.585205078125
2360,2021-10-15,442.9329833984375
2361,2021-10-18,444.24432373046875
2362,2021-10-19,447.6716003417969
2363,2021-10-20,449.429931640625
2364,2021-10-21,450.6021728515625
2365,2021-10-22,450.13525390625
2366,2021-10-25,452.54925537109375
2367,2021-10-26,452.95654296875
2368,2021-10-27,450.9498596191406
2369,2021-10-28,455.3009948730469
2370,2021-10-29,456.224853515625
2371,2021-11-01,457.0096740722656
2372,2021-11-02,458.8573913574219
2373,2021-11-03,461.6588439941406
2374,2021-11-04,463.8344421386719
2375,2021-11-05,465.4437561035156
2376,2021-11-08,465.8410949707031
2377,2021-11-09,464.30133056640625
2378,2021-11-10,460.5660705566406
2379,2021-11-11,460.715087890625
2380,2021-11-12,464.1920166015625
2381,2021-11-15,464.3509826660156
2382,2021-11-16,466.1888122558594
2383,2021-11-17,465.05633544921875
2384,2021-11-18,466.6358642578125
2385,2021-11-19,465.8013916015625
2386,2021-11-22,464.4900817871094
2387,2021-11-23,465.1059875488281
2388,2021-11-24,466.3477478027344
2389,2021-11-26,455.9467468261719
2390,2021-11-29,461.5396423339844
2391,2021-11-30,452.5592041015625
2392,2021-12-01,447.5325012207031
2393,2021-12-02,454.3870544433594
2394,2021-12-03,450.43328857421875
2395,2021-12-06,455.7679138183594
2396,2021-12-07,465.1954040527344
2397,2021-12-08,466.4272155761719
2398,2021-12-09,463.2781066894531
2399,2021-12-10,467.63916015625
2400,2021-12-13,463.4966735839844
2401,2021-12-14,460.30780029296875
2402,2021-12-15,467.5001220703125
2403,2021-12-16,463.37744140625
2404,2021-12-17,458.4457702636719
2405,2021-12-20,453.5709533691406
2406,2021-12-21,461.62591552734375
2407,2021-12-22,466.2415771484375
2408,2021-12-23,469.1425476074219
2409,2021-12-27,475.78192138671875
2410,2021-12-28,475.39312744140625
2411,2021-12-29,476.0012512207031
2412,2021-12-30,474.6853332519531
2413,2021-12-31,473.4890441894531
2414,2022-01-03,476.23052978515625
2415,2022-01-04,476.0710144042969
2416,2022-01-05,466.929443359375
2417,2022-01-06,466.49078369140625
2418,2022-01-07,464.6465148925781
2419,2022-01-10,464.0683288574219
2420,2022-01-11,468.2951965332031
2421,2022-01-12,469.5612487792969
2422,2022-01-13,463.0913391113281
2423,2022-01-14,463.28076171875
2424,2022-01-18,455.07623291015625
2425,2022-01-19,450.3509216308594
2426,2022-01-20,445.3664245605469
2427,2022-01-21,436.62359619140625
2428,2022-01-24,438.4778137207031
2429,2022-01-25,433.12445068359375
2430,2022-01-26,432.037841796875
2431,2022-01-27,429.9044494628906
2432,2022-01-28,440.581298828125
2433,2022-01-31,448.5166320800781
2434,2022-02-01,451.5472412109375
2435,2022-02-02,455.93359375
2436,2022-02-03,445.2168884277344
2437,2022-02-04,447.3103942871094
2438,2022-02-07,445.8748474121094
2439,2022-02-08,449.54345703125
2440,2022-02-09,456.1230163574219
2441,2022-02-10,447.928466796875
2442,2022-02-11,439.09588623046875
2443,2022-02-14,437.66033935546875
2444,2022-02-15,444.71844482421875
2445,2022-02-16,445.2168884277344
2446,2022-02-17,435.7064208984375
2447,2022-02-18,432.88519287109375
2448,2022-02-22,428.2396240234375
2449,2022-02-23,420.6432189941406
2450,2022-02-24,426.9735412597656
2451,2022-02-25,436.394287109375
2452,2022-02-28,435.27777099609375
2453,2022-03-01,428.64837646484375
2454,2022-03-02,436.53387451171875
2455,2022-03-03,434.360595703125
2456,2022-03-04,430.8315734863281
2457,2022-03-07,418.1310119628906
2458,2022-03-08,414.96087646484375
2459,2022-03-09,426.0863037109375
2460,2022-03-10,424.16229248046875
2461,2022-03-11,418.76904296875
2462,2022-03-14,415.70855712890625
2463,2022-03-15,424.85015869140625
2464,2022-03-16,434.2708740234375
2465,2022-03-17,439.7040100097656
2466,2022-03-18,444.5199890136719
2467,2022-03-21,444.3900146484375
2468,2022-03-22,449.5899963378906
2469,2022-03-23,443.79998779296875
2470,2022-03-24,450.489990234375
2471,2022-03-25,452.69000244140625
2472,2022-03-28,455.9100036621094
2473,2022-03-29,461.54998779296875
2474,2022-03-30,458.70001220703125
2475,2022-03-31,451.6400146484375
2476,2022-04-01,452.9200134277344
2477,2022-04-04,456.79998779296875
2478,2022-04-05,451.0299987792969
2479,2022-04-06,446.5199890136719
2480,2022-04-07,448.7699890136719
2481,2022-04-08,447.57000732421875
2482,2022-04-11,439.9200134277344
2483,2022-04-12,438.2900085449219
2484,2022-04-13,443.30999755859375
2485,2022-04-14,437.7900085449219
2486,2022-04-18,437.9700012207031
2487,2022-04-19,445.0400085449219
2488,2022-04-20,444.7099914550781
2489,2022-04-21,438.05999755859375
2490,2022-04-22,426.0400085449219
2491,2022-04-25,428.510009765625
2492,2022-04-26,416.1000061035156
2493,2022-04-27,417.2699890136719
2494,2022-04-28,427.80999755859375
2495,2022-04-29,412.0
2496,2022-05-02,414.4800109863281
2497,2022-05-03,416.3800048828125
2498,2022-05-04,429.05999755859375
2499,2022-05-05,413.80999755859375
2500,2022-05-06,411.3399963378906
2501,2022-05-09,398.1700134277344
2502,2022-05-10,399.0899963378906
2503,2022-05-11,392.75
2504,2022-05-12,392.3399963378906
2505,2022-05-13,401.7200012207031
2506,2022-05-16,400.0899963378906
2507,2022-05-17,408.32000732421875
2508,2022-05-18,391.8599853515625
2509,2022-05-19,389.4599914550781
2510,2022-05-20,389.6300048828125
2511,2022-05-23,396.9200134277344
2512,2022-05-24,393.8900146484375
2513,2022-05-25,397.3699951171875
2514,2022-05-26,405.30999755859375
2515,2022-05-27,415.260009765625
